[LOGFILE] queries-OPLSS2021.ValeVC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14829247b 0.305s
[QuantInstCount] refinement_interpretation_Tm_refine_767b1c02b1152eda22dfc5f487f5bd48{0}[q228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55376096b1a989ae6a21c8f8034f5071{0}[q230{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q232{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_332ddca170a7a425236fbda2bd857919{0}[q235{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_332ddca170a7a425236fbda2bd857919{0}[q236{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31435c1220821636b1b8215c6864737e{0}[q238{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f37b752c25f2c8afc9b4f05a0d6d39d{0}[q239{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1e014b3f2009124f1e9820298621d9cd{0}[q240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba7e4fd9b9638abb41d1df94e35f534{0}[q241{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q242{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q243{0}] 16 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q244{0}] 6 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q245{0}] 6 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q246{0}] 5 0
[QuantInstCount] projection_inverse_OPLSS2021.ValeVC.QProc_wp{0}[q247{0}] 4 0
[QuantInstCount] projection_inverse_OPLSS2021.ValeVC.QProc_hasWp{0}[q248{0}] 4 0
[QuantInstCount] projection_inverse_OPLSS2021.ValeVC.QProc_c{0}[q249{0}] 4 0
[QuantInstCount] projection_inverse_OPLSS2021.Vale.WhileLessThan_whileBody{0}[q250{0}] 0 0
[QuantInstCount] projection_inverse_OPLSS2021.Vale.WhileLessThan_src2{0}[q251{0}] 0 0
[QuantInstCount] projection_inverse_OPLSS2021.Vale.WhileLessThan_src1{0}[q252{0}] 0 0
[QuantInstCount] projection_inverse_OPLSS2021.Vale.OReg_r{0}[q253{0}] 2 0
[QuantInstCount] projection_inverse_OPLSS2021.Vale.OConst_n{0}[q254{0}] 0 0
[QuantInstCount] projection_inverse_OPLSS2021.Vale.Mov64_src{0}[q255{0}] 2 0
[QuantInstCount] projection_inverse_OPLSS2021.Vale.Mov64_dst{0}[q256{0}] 2 0
[QuantInstCount] projection_inverse_OPLSS2021.Vale.Ins_ins{0}[q257{0}] 5 0
[QuantInstCount] projection_inverse_OPLSS2021.Vale.Block_block{0}[q258{0}] 5 0
[QuantInstCount] projection_inverse_OPLSS2021.Vale.Add64_src{0}[q259{0}] 3 0
[QuantInstCount] projection_inverse_OPLSS2021.Vale.Add64_dst{0}[q260{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q261{0}] 11 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q262{0}] 11 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q263{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q264{0}] 4 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q265{0}] 4 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q266{0}] 6 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q267{0}] 6 0
[QuantInstCount] proj_equation_OPLSS2021.ValeVC.QProc_c{0}[q268{0}] 1 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q269{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q270{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q272{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q273{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q275{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q276{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q278{0}] 39 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q279{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q280{0}] 7 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q283{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q286{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b{0}[q288{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q289{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q290{0}] 16 0
[QuantInstCount] kinding_OPLSS2021.ValeVC.with_wp@tok{0}[q292{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ValeVC.with_wp@tok{0}[q293{0}] 8 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q295{0}] 9 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q296{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q297{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q299{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q300{0}] 7 0
[QuantInstCount] interpretation_Tm_abs_8faaca484d7f2c70ef2d5458c2bc4e63{0}[q302{0}] 45 0
[QuantInstCount] int_typing{0}[q303{0}] 22 0
[QuantInstCount] int_inversion{0}[q304{0}] 0 0
[QuantInstCount] int_inversion{0}[q305{0}] 0 0
[QuantInstCount] haseqTm_refine_332ddca170a7a425236fbda2bd857919{0}[q307{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q308{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q309{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ValeVC.with_wp{0}[q311{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ValeVC.with_wp{0}[q312{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.reg{0}[q314{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.reg{0}[q315{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.operand{0}[q317{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.operand{0}[q318{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.ins{0}[q320{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.ins{0}[q321{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.code{0}[q323{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.Vale.code{0}[q324{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q326{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q327{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q329{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q330{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.Vale.eval_codes.fuel_instrumented{0}[q332{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.Vale.eval_codes.fuel_instrumented{0}[q333{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.Vale.eval_code.fuel_instrumented{0}[q335{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.Vale.eval_code.fuel_instrumented{0}[q336{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q339{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q342{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.has_wp{0}[q344{0}] 6 0
[QuantInstCount] equation_OPLSS2021.Vale.update_reg{0}[q345{0}] 6 0
[QuantInstCount] equation_OPLSS2021.Vale.pow2_64{0}[q346{0}] 3 0
[QuantInstCount] equation_OPLSS2021.Vale.eval_operand{0}[q347{0}] 0 0
[QuantInstCount] equation_OPLSS2021.Vale.eval_ins{0}[q348{0}] 0 0
[QuantInstCount] equation_OPLSS2021.Vale.eval_ins{0}[q349{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.WhileLessThan{0}[q351{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.OReg{0}[q352{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.OConst{0}[q353{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.Mov64{0}[q354{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.Ins{0}[q355{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.Block{0}[q356{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.Vale.Add64{0}[q357{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q358{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q359{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q360{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q361{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q363{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q364{0}] 4 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q366{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q367{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QProc@tok{0}[q369{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QProc@tok{0}[q370{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.WhileLessThan@tok{0}[q372{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.WhileLessThan@tok{0}[q373{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Rdx@tok{0}[q375{0}] 12 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Rcx@tok{0}[q376{0}] 12 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Rbx@tok{0}[q377{0}] 12 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Rax@tok{0}[q378{0}] 12 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.OReg@tok{0}[q379{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.OReg@tok{0}[q380{0}] 4 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.OConst@tok{0}[q382{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.OConst@tok{0}[q383{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Mov64@tok{0}[q385{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Mov64@tok{0}[q386{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Ins@tok{0}[q388{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Ins@tok{0}[q389{0}] 1 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Block@tok{0}[q391{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Block@tok{0}[q392{0}] 4 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Add64@tok{0}[q394{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.Vale.Add64@tok{0}[q395{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q397{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q398{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q400{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q401{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q403{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q404{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q406{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q407{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q409{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q410{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QProc{0}[q412{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QProc{0}[q413{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.WhileLessThan{0}[q415{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.WhileLessThan{0}[q416{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.OReg{0}[q418{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.OReg{0}[q419{0}] 1 0
[QuantInstCount] data_elim_OPLSS2021.Vale.OConst{0}[q421{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.OConst{0}[q422{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.Mov64{0}[q424{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.Mov64{0}[q425{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.Ins{0}[q427{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.Ins{0}[q428{0}] 1 0
[QuantInstCount] data_elim_OPLSS2021.Vale.Block{0}[q430{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.Block{0}[q431{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.Add64{0}[q433{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.Vale.Add64{0}[q434{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q436{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q437{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q439{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q440{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q442{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q443{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q445{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q446{0}] 16 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q448{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q449{0}] 16 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q451{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q452{0}] 5 0
[QuantInstCount] constructor_distinct_OPLSS2021.ValeVC.with_wp{0}[q454{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ValeVC.with_wp{0}[q455{0}] 8 0
[QuantInstCount] constructor_distinct_OPLSS2021.ValeVC.QProc{0}[q457{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ValeVC.QProc{0}[q458{0}] 4 0
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.WhileLessThan{0}[q460{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.WhileLessThan{0}[q461{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.OReg{0}[q463{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.Vale.OReg{0}[q464{0}] 2 0
