[LOGFILE] queries-OPLSS2021.ParNDSDiv-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25194187b 0.438s
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 348 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 223 0
[QuantInstCount] k!59{0}[q109{0}] 171 0
[QuantInstCount] k!59{1}[q109{1}] 205 0
[QuantInstCount] unit_inversion{0}[q118{0}] 0 0
[QuantInstCount] unit_inversion{0}[q119{0}] 22 0
[QuantInstCount] typing_Tm_abs_eef417df7f04bcb18767c8f35ff44e36{0}[q121{0}] 30 0
[QuantInstCount] typing_Tm_abs_b60432f4f8ca408bbd12aef325b13914{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q127{0}] 196 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.uu___is_Ret{0}[q129{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.uu___is_Ret{0}[q130{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.post{0}[q132{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.post{0}[q133{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.is_unit{0}[q135{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.is_unit{0}[q136{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.commutative{0}[q138{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.commutative{0}[q139{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.associative{0}[q141{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.associative{0}[q142{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__star{0}[q144{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__star{0}[q145{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__r{0}[q147{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__r{0}[q148{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__interp{0}[q150{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__interp{0}[q151{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__pre{0}[q153{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__pre{0}[q154{0}] 0 0
[QuantInstCount] typing_FStar.Universe.raise_t{0}[q156{0}] 0 0
[QuantInstCount] typing_FStar.Universe.raise_t{0}[q157{0}] 20 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{0}[q159{0}] 0 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{1}[q159{1}] 3 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.m@tok{0}[q160{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.m@tok{1}[q160{1}] 78 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.comm_monoid@tok{0}[q161{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.comm_monoid@tok{1}[q161{1}] 25 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.action@tok{0}[q162{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.action@tok{1}[q162{1}] 14 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__star{0}[q163{0}] 16 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__interp{0}[q164{0}] 6 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q165{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q166{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Ret{0}[q168{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Ret{0}[q169{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Par{0}[q171{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Par{0}[q172{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Mkcomm_monoid{0}[q174{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Mkcomm_monoid{0}[q175{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Mkaction{0}[q177{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Mkaction{0}[q178{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Act{0}[q180{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Act{0}[q181{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d0c645f82aecb95241c09d154774c502{0}[q183{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7a12f95d7504f0b959ef9d16756ecc88{0}[q184{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_761f4edd49a1818dd8f251cfd090463a{0}[q185{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5e91f50d8d593f2b48418e30fa5c43c8{0}[q186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q187{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d0c645f82aecb95241c09d154774c502{0}[q190{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7a12f95d7504f0b959ef9d16756ecc88{0}[q191{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_761f4edd49a1818dd8f251cfd090463a{0}[q192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q193{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e91f50d8d593f2b48418e30fa5c43c8{0}[q194{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q195{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_b{0}[q196{0}] 3 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_a{0}[q197{0}] 3 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__2{0}[q198{0}] 3 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__1{0}[q199{0}] 3 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Ret_x{0}[q200{0}] 15 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Ret_post{0}[q201{0}] 15 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Ret_a{0}[q202{0}] 15 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Par_pre1{0}[q203{0}] 14 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Par_pre0{0}[q204{0}] 14 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Par_post1{0}[q205{0}] 14 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Par_post0{0}[q206{0}] 14 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Par_post{0}[q207{0}] 14 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Par_m1{0}[q208{0}] 14 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Par_m0{0}[q209{0}] 14 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Par_k{0}[q210{0}] 14 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Par_a{0}[q211{0}] 14 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Mkcomm_monoid_star{0}[q212{0}] 2 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Mkcomm_monoid_s{0}[q213{0}] 2 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Mkcomm_monoid_r{0}[q214{0}] 2 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Mkcomm_monoid_laws{0}[q215{0}] 2 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Mkcomm_monoid_interp{0}[q216{0}] 2 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Mkcomm_monoid_emp{0}[q217{0}] 2 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Mkaction_sem{0}[q218{0}] 5 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Mkaction_pre{0}[q219{0}] 5 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Mkaction_post{0}[q220{0}] 5 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Act_post{0}[q221{0}] 7 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Act_k{0}[q222{0}] 7 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Act_f{0}[q223{0}] 7 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Act_b{0}[q224{0}] 7 0
[QuantInstCount] projection_inverse_OPLSS2021.ParNDSDiv.Act_a{0}[q225{0}] 7 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Mkcomm_monoid_star{0}[q226{0}] 13 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Mkcomm_monoid_r{0}[q227{0}] 27 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Mkcomm_monoid_interp{0}[q228{0}] 6 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Mkaction_pre{0}[q229{0}] 16 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_18e12aec587aee2edc0076e330b129ca{0}[q230{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_18e12aec587aee2edc0076e330b129ca{0}[q231{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe{0}[q233{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189{0}[q234{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q235{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_66637169be1acab937c714e5588d9266{0}[q236{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_3e23fb80e3331b439284ca8b53071862{0}[q237{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q238{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2538a092842d37d4ae67882e68ec0839{0}[q239{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3{0}[q240{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok{0}[q241{0}] 3 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q242{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q243{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.m@tok{0}[q245{0}] 16 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.m@tok.1{0}[q246{0}] 16 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.m@tok.2{0}[q247{0}] 38 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.m@tok.3{0}[q248{0}] 63 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.m@tok.4{0}[q249{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.m@tok.4{0}[q250{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.comm_monoid@tok{0}[q252{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.comm_monoid@tok{0}[q253{0}] 25 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.action@tok{0}[q255{0}] 10 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.action@tok.1{0}[q256{0}] 10 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.action@tok.2{0}[q257{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.action@tok.2{0}[q258{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_eef417df7f04bcb18767c8f35ff44e36{0}[q260{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_b60432f4f8ca408bbd12aef325b13914{0}[q261{0}] 0 0
[QuantInstCount] haseqTm_refine_d0c645f82aecb95241c09d154774c502{0}[q262{0}] 0 0
[QuantInstCount] haseqTm_refine_7a12f95d7504f0b959ef9d16756ecc88{0}[q263{0}] 0 0
[QuantInstCount] haseqTm_refine_761f4edd49a1818dd8f251cfd090463a{0}[q264{0}] 0 0
[QuantInstCount] haseqTm_refine_5e91f50d8d593f2b48418e30fa5c43c8{0}[q265{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__star.1{0}[q266{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__star{0}[q267{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__interp.1{0}[q268{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.__proj__Mkcomm_monoid__item__interp{0}[q269{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q270{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q271{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.m{0}[q276{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.m{0}[q277{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.comm_monoid{0}[q279{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.comm_monoid{0}[q280{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.action{0}[q283{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.action{0}[q284{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q287{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q290{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.post{0}[q292{0}] 36 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit{0}[q294{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit{0}[q297{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative{0}[q300{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative{0}[q303{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative{0}[q306{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative{0}[q309{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.ParNDSDiv.Ret{0}[q311{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q312{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q313{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ParNDSDiv.is_unit{0}[q315{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ParNDSDiv.is_unit{0}[q316{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ParNDSDiv.commutative{0}[q318{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ParNDSDiv.commutative{0}[q319{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ParNDSDiv.associative{0}[q321{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ParNDSDiv.associative{0}[q322{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q324{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q325{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Ret@tok{0}[q327{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Ret@tok{0}[q328{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Par@tok{0}[q330{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Par@tok{0}[q331{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Mkcomm_monoid@tok{0}[q333{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Mkcomm_monoid@tok{0}[q334{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Mkaction@tok{0}[q336{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Mkaction@tok{0}[q337{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Act@tok{0}[q339{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Act@tok{0}[q340{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q342{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q343{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Ret{0}[q345{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Ret{0}[q346{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Par{0}[q348{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Par{0}[q349{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Mkcomm_monoid{0}[q351{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Mkcomm_monoid{0}[q352{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Mkaction{0}[q354{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Mkaction{0}[q355{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Act{0}[q357{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Act{0}[q358{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q360{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q361{0}] 3 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q363{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q364{0}] 3 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.m{0}[q366{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.m{0}[q367{0}] 78 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.comm_monoid{0}[q369{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.comm_monoid{0}[q370{0}] 25 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.action{0}[q372{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.action{0}[q373{0}] 14 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.Ret{0}[q375{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.Ret{0}[q376{0}] 15 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.Par{0}[q378{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.Par{0}[q379{0}] 11 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.Mkcomm_monoid{0}[q381{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.Mkcomm_monoid{0}[q382{0}] 2 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.Mkaction{0}[q384{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.Mkaction{0}[q385{0}] 5 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.Act{0}[q387{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ParNDSDiv.Act{0}[q388{0}] 7 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Ret{0}[q391{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Ret{0}[q392{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Par{0}[q395{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Par{0}[q396{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Mkaction{0}[q399{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Mkaction{0}[q400{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Act{0}[q403{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Act{0}[q404{0}] 0 0
[QuantInstCount] bool_typing{0}[q406{0}] 49 0
[QuantInstCount] bool_inversion{0}[q407{0}] 0 0
[QuantInstCount] bool_inversion{0}[q408{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q411{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q414{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q416{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q417{0}] 66 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q419{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q420{0}] 70 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q422{0}] 0 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q423{0}] 6 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q425{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q426{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q428{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q429{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q430{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q432{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pretyping_d612dfdbd5d811c7851885ba648df0b4{0}[q434{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pretyping_d612dfdbd5d811c7851885ba648df0b4{0}[q435{0}] 42 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pretyping_9c16499a404777a84db755adda69314b{0}[q437{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pretyping_9c16499a404777a84db755adda69314b{0}[q438{0}] 128 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pretyping_4810a18adff71630adb93272dc9cf342{0}[q440{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pretyping_4810a18adff71630adb93272dc9cf342{0}[q441{0}] 24 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe{0}[q443{0}] 0 0
