[LOGFILE] zulip_external_body_clone_regression_800_1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 494782b 0.051s
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q129{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q130{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q131{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q132{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q133{0}] 0 0
[QuantInstCount] internal_alloc__vec__Vec<u8./allocator_global__.>_box_axiom_definition{0}[q134{0}] 2 0
[QuantInstCount] internal_alloc__vec__Vec<u8./allocator_global__.>_unbox_axiom_definition{0}[q135{0}] 0 0
[QuantInstCount] internal_alloc__vec__Vec<u8./allocator_global__.>_unbox_axiom_definition{0}[q136{0}] 0 0
[QuantInstCount] internal_alloc__vec__Vec<u8./allocator_global__.>_has_type_always_definition{0}[q138{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_box_axiom_definition{0}[q139{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_unbox_axiom_definition{0}[q140{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_unbox_axiom_definition{0}[q141{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_has_type_always_definition{0}[q143{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_box_axiom_definition{0}[q144{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_unbox_axiom_definition{0}[q145{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_unbox_axiom_definition{0}[q146{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_has_type_always_definition{0}[q148{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<u8.>_box_axiom_definition{0}[q149{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<u8.>_unbox_axiom_definition{0}[q150{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<u8.>_unbox_axiom_definition{0}[q151{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<u8.>_has_type_always_definition{0}[q153{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___box_axiom_definition{0}[q154{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___unbox_axiom_definition{0}[q155{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___unbox_axiom_definition{0}[q156{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___has_type_always_definition{0}[q158{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_box_axiom_definition{0}[q159{0}] 1 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_unbox_axiom_definition{0}[q160{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_unbox_axiom_definition{0}[q161{0}] 1 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length_constructor_definition{0}[q163{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length_constructor_definition{0}[q164{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_accessor_definition{0}[q166{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_invariant_definition{0}[q167{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_invariant_definition{0}[q168{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Dyn_constructor_definition{0}[q170{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Dyn/0_accessor_definition{0}[q171{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_box_axiom_definition{0}[q172{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_unbox_axiom_definition{0}[q173{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_unbox_axiom_definition{0}[q174{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q176{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q177{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_accessor_definition{0}[q179{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_invariant_definition{0}[q180{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_invariant_definition{0}[q181{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/provenance_accessor_definition{0}[q183{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_accessor_definition{0}[q184{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_invariant_definition{0}[q185{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_invariant_definition{0}[q186{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q188{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q189{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q190{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q192{0}] 0 0
[QuantInstCount] internal_vstd__view__View_trait_type_bounds_definition{0}[q193{0}] 0 0
[QuantInstCount] internal_core__alloc__Allocator_trait_type_bounds_definition{0}[q194{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q195{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q196{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q197{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q198{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q199{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q200{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q201{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q202{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q203{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q204{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q205{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q206{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q207{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q208{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q209{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q210{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_pre_post_definition{0}[q211{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_pre_post_definition{0}[q212{0}] 2 0
[QuantInstCount] internal_vstd!raw_ptr.view_reverse_for_eq.?_pre_post_definition{0}[q214{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.view_reverse_for_eq.?_pre_post_definition{0}[q215{0}] 0 0
[QuantInstCount] user_vstd__raw_ptr__ptrs_mut_eq_0{0}[q217{0}] 0 0
[QuantInstCount] user_vstd__raw_ptr__ptrs_mut_eq_0{0}[q218{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.len.?_pre_post_definition{0}[q220{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.len.?_pre_post_definition{0}[q221{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q223{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q224{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q226{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q227{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q229{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q230{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_definition{0}[q232{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q233{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q234{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_1{0}[q236{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_1{0}[q237{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_2{0}[q239{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_2{1}[q239{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q240{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_2{0}[q241{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_2{1}[q241{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q243{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_4{0}[q245{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_4{1}[q245{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{0}[q246{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_4{0}[q247{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_4{1}[q247{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{0}[q249{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__8_trait_impl_definition{0}[q251{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__8_trait_impl_definition{0}[q252{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q254{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q255{0}] 0 0
[QuantInstCount] internal_ens__test_crate!rc_clone._definition{0}[q257{0}] 1 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q258{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q259{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q260{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q262{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q263{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q265{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q266{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q268{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q269{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q270{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q271{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__impl&__3_trait_impl_definition{0}[q272{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__impl&__4_trait_impl_definition{0}[q273{0}] 0 0
[QuantInstCount] internal_vstd__slice__impl&__0_trait_impl_definition{0}[q274{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__0_trait_impl_definition{0}[q275{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__0_trait_impl_definition{0}[q276{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__2_trait_impl_definition{0}[q278{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__2_trait_impl_definition{0}[q279{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__4_trait_impl_definition{0}[q281{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__4_trait_impl_definition{0}[q282{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__6_trait_impl_definition{0}[q284{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__6_trait_impl_definition{0}[q285{0}] 0 0
[QuantInstCount] internal_core__alloc__impl&__2_trait_impl_definition{0}[q287{0}] 0 0
[QuantInstCount] internal_core__alloc__impl&__2_trait_impl_definition{0}[q288{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q399{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q401{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{0}[q404{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{0}[q406{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q427{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q429{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q431{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q433{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q435{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q437{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q439{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q441{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q443{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q445{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q447{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q449{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q451{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q453{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q455{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q457{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q459{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q461{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q463{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q465{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q467{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q469{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q471{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q473{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q475{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q477{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q479{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_1{0}[q481{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_2{0}[q483{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_2{1}[q483{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q485{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_4{0}[q487{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_4{1}[q487{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{0}[q489{0}] 0 0
[tool] axiom-profiler
[Parse] 220ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
