[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6010718b 0.121s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q55{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q71{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q83{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q89{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q128{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:23{0}[q129{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:23{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q132{0}] 48 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q203{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q203{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q203{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q203{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q203{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q203{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q204{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q204{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q204{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q204{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q204{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q204{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.38:21{0}[q206{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.38:21{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q212{0}] 26 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.94:3{0}[q213{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.94:3{0}[q214{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q216{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q219{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q219{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q219{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q219{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q219{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q219{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q219{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q219{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q219{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q220{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q220{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q220{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q220{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q220{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q220{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q220{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q220{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q220{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q240{0}] 5 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q241{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q242{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q247{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q248{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q250{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q251{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q253{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q254{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q256{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q259{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q260{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q262{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q263{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q265{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q266{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q268{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q271{0}] 40 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q278{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q279{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q281{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q284{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q287{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q289{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q298{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q299{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q301{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q302{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q304{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q305{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q309{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q315{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q317{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q318{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q320{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q321{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q323{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q324{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q326{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q327{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q333{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q335{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q336{0}] 5 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q337{0}] 5 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q338{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q339{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q340{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q341{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q342{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q343{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q344{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q345{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q346{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q347{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q354{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q356{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q357{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q358{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q361{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q362{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q363{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q364{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q365{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q366{0}] 6 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q367{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q368{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q369{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q370{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q371{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q372{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q373{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q374{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q375{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q376{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q377{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q378{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q379{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q380{0}] 4 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q381{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q383{0}] 32 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q384{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q385{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q387{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q388{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q390{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q391{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q393{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q394{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q396{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q397{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q399{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q400{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q402{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q403{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q405{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q406{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q408{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q409{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q411{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q412{0}] 0 0
