[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2736939b 0.109s
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q34{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q40{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q48{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q49{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q51{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q57{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q58{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q59{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q60{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q61{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q62{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q63{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q71{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q71{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q71{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q71{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q71{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q71{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q71{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q72{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q72{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q72{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q72{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q72{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q72{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q72{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q73{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q74{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q74{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q74{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q74{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q74{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q74{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q74{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q76{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q76{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q76{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q76{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q76{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q76{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q76{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q83{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q85{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q88{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q97{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q98{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{1}[q99{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q100{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q100{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q101{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q102{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q103{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q103{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q105{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q105{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{0}[q107{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{1}[q107{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q109{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q109{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q111{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q111{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q124{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q126{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{0}[q130{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{0}[q132{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q136{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q137{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.475:19{0}[q139{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q140{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.475:19{0}[q141{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q149{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q151{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q152{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.170:23{0}[q154{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.170:23{0}[q155{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.355:23{0}[q157{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.355:23{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q160{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q172{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q204{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q210{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q223{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:23{0}[q224{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:23{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q252{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q252{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q253{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q253{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q254{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q255{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q255{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q257{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q257{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q259{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q261{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q291{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q291{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q291{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q291{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q291{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q291{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q291{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q292{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q292{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q292{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q292{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q292{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q292{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q292{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q293{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q294{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q294{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q294{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q294{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q294{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q294{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q294{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q296{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q296{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q296{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q296{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q296{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q296{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q296{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q343{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q343{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q343{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q343{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q343{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q343{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q344{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q344{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q344{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q344{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q344{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q344{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q346{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q347{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q349{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q350{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.38:21{0}[q352{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.38:21{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q356{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q358{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q364{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.94:3{0}[q365{0}] 0 0
