[LOGFILE] CloudMake-ParallelBuilds-CheckWellformed__M2.__default.Ora-n60-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 774759b 0.062s
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q86{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q87{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.435:18{0}[q89{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.435:18{0}[q90{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q100{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q102{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q108{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q108{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q108{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q108{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q109{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q110{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q110{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q110{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q110{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q118{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q119{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q130{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q137{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q139{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q140{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q142{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:5{0}[q149{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:5{0}[q150{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q152{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q152{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q153{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q154{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q154{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q156{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q158{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q159{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q161{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q162{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q163{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q164{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q166{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q168{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q169{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:26{0}[q170{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:26{0}[q171{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q173{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q173{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q174{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q175{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q175{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q176{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q177{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q177{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q178{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q178{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q179{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q180{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q180{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q181{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q182{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q182{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q184{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q186{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q186{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q188{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q190{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q190{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q192{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q192{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q194{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q196{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q196{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q198{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q200{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q209{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q210{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.669:5{0}[q212{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.669:5{0}[q213{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q215{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q216{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q218{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q219{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q221{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q222{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:26{0}[q224{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:26{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q228{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q230{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q230{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q231{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q232{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q232{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q233{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q234{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q234{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q235{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q235{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q236{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q237{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q237{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q238{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q239{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q239{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q241{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q243{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q243{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q245{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q247{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q247{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q249{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q249{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q251{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q253{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q253{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q255{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:34{0}[q257{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:34{0}[q258{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q266{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q272{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q288{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q289{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q290{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q295{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q297{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q303{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q304{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q309{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q311{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q313{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q313{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q314{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q315{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q315{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q316{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q317{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q317{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q318{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q318{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q319{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q320{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q320{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q321{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q322{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q322{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q324{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q326{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q326{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q328{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q330{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q330{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q332{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q332{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q334{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q336{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q336{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q338{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q340{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q340{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q341{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q342{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q342{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q344{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q346{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q347{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q349{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q349{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q350{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q351{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q351{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q361{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q362{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q364{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q367{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q379{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:34{0}[q385{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.644:18{0}[q386{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.644:18{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q390{0}] 0 0
