[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n12-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 385077b 0.050s
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q67{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q73{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q75{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q76{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q77{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q84{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q85{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q86{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q87{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q88{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q89{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q90{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q93{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q101{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q104{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q106{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q107{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q108{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q109{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q111{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q138{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q139{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q140{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q141{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q143{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q145{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q206{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q226{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q238{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q244{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q255{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q259{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.156:27{0}[q263{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.156:27{0}[q265{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q267{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.156:27{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q277{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q279{0}] 1 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q287{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q289{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q291{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q293{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q295{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q297{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q311{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q317{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q319{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q321{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q325{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q327{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q329{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q331{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q333{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q335{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q337{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q343{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q344{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q347{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q348{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q350{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q352{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q353{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q354{0}] 0 0
[tool] axiom-profiler
[Parse] 194ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
