[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n22-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1001902b 0.064s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q35{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q35{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q35{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q36{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q37{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q37{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q37{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q39{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q39{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q44{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q46{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q143{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q143{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q143{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q143{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q143{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q143{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q144{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q144{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q144{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q144{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q144{6}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q146{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q147{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q147{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q147{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q148{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q149{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q149{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q149{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q153{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q153{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q153{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q153{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q153{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q153{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q153{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q153{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q153{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q154{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q154{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q154{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q154{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q154{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q154{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q154{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q154{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q174{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q175{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q176{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q177{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q178{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q179{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q181{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q184{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{0}[q186{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{1}[q186{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{0}[q187{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{1}[q187{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.295:23{0}[q188{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{0}[q189{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{1}[q189{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{0}[q191{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{1}[q191{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.295:23{0}[q193{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q195{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q196{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{0}[q198{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{1}[q198{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{0}[q199{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{1}[q199{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.295:23{0}[q200{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{0}[q201{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{1}[q201{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{0}[q203{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.304:10{1}[q203{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.295:23{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q218{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q224{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q230{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q232{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q233{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q234{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q235{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q236{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q237{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q238{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q239{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q240{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q241{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q242{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q248{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q254{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q255{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q256{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q257{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q258{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q259{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q260{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q261{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q262{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q263{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q264{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q265{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q266{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q267{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q268{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q269{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q270{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q271{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q273{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q274{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q275{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q277{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q278{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q280{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q281{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q283{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q284{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q286{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q287{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q289{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q289{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q289{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q290{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q290{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q290{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q291{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q292{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q292{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q292{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q294{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q294{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q294{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q296{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q298{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q299{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q301{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q302{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q304{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q305{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q307{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q308{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q310{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q311{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q313{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q314{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.216:20{0}[q316{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.216:20{0}[q317{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q319{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q320{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q321{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q323{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q324{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q326{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q327{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q329{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q330{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q332{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q333{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q341{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q353{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q355{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q355{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q355{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q356{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q356{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q356{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q357{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q358{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q358{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q358{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q360{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q360{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q360{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q386{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q387{0}] 0 0
