[LOGFILE] CloudMake-ParallelBuilds-Impl__M0.__default.DoLemma-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3517099b 0.119s
[QuantInstCount] DafnyPreludebpl.690:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q40{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q42{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 2 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q49{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q50{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q56{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q57{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q59{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q60{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q62{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q63{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q64{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q67{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q70{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q72{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q73{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q75{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q83{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q89{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q94{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q95{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{0}[q100{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{1}[q100{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{2}[q100{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:24{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{0}[q102{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{1}[q102{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{2}[q102{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:24{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q107{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q122{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q123{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q124{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q126{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q128{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q136{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:18{0}[q138{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:18{0}[q139{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q141{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q142{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q144{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q144{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q144{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q145{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q145{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q145{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q146{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q146{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q146{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q146{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q147{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q147{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q147{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q148{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q148{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q148{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q148{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q149{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q150{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q150{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q150{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q152{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q152{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q152{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q154{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q154{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q154{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q154{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q156{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q156{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q156{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q158{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q158{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q158{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q158{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q160{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.196:25{0}[q162{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.196:25{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q165{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q166{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q170{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q176{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q177{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q183{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q185{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q185{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q186{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q186{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q187{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q188{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q188{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q190{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q190{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q192{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q194{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q227{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q228{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.61:25{0}[q235{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.61:25{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q263{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q264{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q266{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q267{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.39:5{0}[q269{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.39:5{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q305{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q351{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q351{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q351{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q351{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q351{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q351{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q352{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q352{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q352{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q352{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q352{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q352{6}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q354{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q354{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q355{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q355{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q356{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q357{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q357{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q359{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q359{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q364{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:23{0}[q366{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:23{0}[q367{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.61:18{0}[q369{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.61:18{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q372{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.196:25{0}[q373{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.196:25{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q379{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q379{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q379{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q379{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q379{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q379{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q379{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q379{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q379{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q380{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q380{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q380{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q380{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q380{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q380{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q380{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q380{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q380{9}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q382{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q383{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q385{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q386{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q387{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q392{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q394{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q394{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q395{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q395{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q396{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q397{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q397{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q399{0}] 0 0
