[LOGFILE] CloudMake-ParallelBuilds-CheckWellformed__M0.__default.do-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2221040b 0.095s
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q79{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q80{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q85{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q90{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q91{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q93{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q94{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{1}[q96{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{2}[q96{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:24{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{1}[q98{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{2}[q98{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:24{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q103{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q118{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q119{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q120{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q122{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q124{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q130{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:18{0}[q132{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:18{0}[q133{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q135{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q136{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.196:25{0}[q138{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.196:25{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q141{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q153{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q159{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q161{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q192{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q193{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.61:25{0}[q200{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.61:25{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q228{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q229{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q231{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q232{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.39:5{0}[q234{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.39:5{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q264{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q310{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q310{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q310{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q310{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q310{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q310{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q311{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q311{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q311{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q311{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q311{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q311{6}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q313{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q313{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q314{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q314{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q315{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q316{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q316{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q318{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q318{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q323{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:23{0}[q325{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:23{0}[q326{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.61:18{0}[q328{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.61:18{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q331{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.196:25{0}[q332{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.196:25{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q338{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q338{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q338{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q338{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q338{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q338{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q338{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q338{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q338{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q339{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q339{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q339{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q339{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q339{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q339{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q339{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q339{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q339{9}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q341{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q342{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q344{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q345{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q346{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q351{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q353{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q353{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q354{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q354{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q355{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q356{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q356{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q358{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q358{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q377{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q378{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:68{0}[q379{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q380{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q385{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q386{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q388{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q389{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q391{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q392{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q394{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q395{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q397{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q398{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q409{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:32{0}[q411{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:32{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q418{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.162:25{0}[q420{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.162:25{0}[q421{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q423{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q424{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q425{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q427{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q429{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q430{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q431{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q432{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{0}[q434{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{1}[q434{1}] 0 0
