[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellFormed___module-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1079515b 0.066s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q45{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q46{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q51{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q52{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q65{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q67{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q71{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q107{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:23{0}[q108{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:23{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q182{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q182{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q182{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q182{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q182{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q183{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q183{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q183{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q183{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q183{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q183{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.38:21{0}[q185{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.38:21{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q191{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.94:3{0}[q192{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.94:3{0}[q193{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q195{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q198{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q198{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q198{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q198{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q198{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q198{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q198{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q198{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q198{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q199{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q199{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q199{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q199{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q199{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q199{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q199{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q199{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q199{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q219{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q220{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q221{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q226{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q236{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q237{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q239{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q242{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q244{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q255{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q261{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q267{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q269{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q270{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q271{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q272{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q273{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q274{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q275{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q276{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q277{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q278{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q279{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q280{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q281{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q288{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q290{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q291{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q292{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q298{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q299{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q300{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q301{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q302{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q303{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q304{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q305{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q306{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q307{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q308{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q309{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q310{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q311{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q312{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q313{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q314{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q315{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q317{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q318{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q319{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q321{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q322{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q324{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q325{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q327{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q328{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q330{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q331{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q333{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q334{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q336{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q337{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q339{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q340{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q342{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q343{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q345{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q346{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q348{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q349{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q351{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q352{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q354{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q355{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q357{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q360{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q361{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q362{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q363{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q365{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q366{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q368{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q369{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q371{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q372{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q374{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q375{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q377{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q378{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q384{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q392{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q393{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q394{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q395{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q397{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q442{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q443{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q445{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q448{0}] 0 0
