[LOGFILE] CloudMake-ParallelBuilds-CheckWellFormed__M0.__default.Lem-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 272986b 0.048s
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{2}[q33{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:24{0}[q35{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q37{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q38{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:18{0}[q40{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:18{0}[q41{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q43{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q43{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q43{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q44{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q44{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q44{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q45{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q45{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q45{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q45{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q46{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q46{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q46{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q47{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q47{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q47{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q47{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q48{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q49{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q49{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q49{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q51{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q51{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q51{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q53{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q53{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q53{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q53{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q55{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q55{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q55{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q57{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q57{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q57{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q57{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q66{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q68{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q68{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q69{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q70{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q71{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q71{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q73{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q73{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q78{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q79{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q80{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.39:5{0}[q83{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.39:5{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q105{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q115{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q116{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q117{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q120{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q127{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q130{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:18{0}[q132{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:18{0}[q133{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:18{0}[q135{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:18{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q139{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q141{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q141{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q141{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q142{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q142{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q142{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q143{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q143{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q143{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q143{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q144{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q144{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q144{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q145{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q145{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q145{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q145{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q146{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q147{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q147{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q147{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q149{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q149{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q149{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q151{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q151{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q151{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q151{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q153{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q153{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q153{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q155{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q155{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q155{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q155{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q159{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q160{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q161{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q164{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q165{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q165{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q166{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q166{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q167{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q168{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q168{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q170{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q170{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q172{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q174{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q175{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q202{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q208{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q212{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q233{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q257{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q264{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q270{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q272{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q275{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q279{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:24{0}[q281{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q283{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:18{0}[q285{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q287{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q287{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q287{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q289{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q289{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q289{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q289{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q291{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q291{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q291{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q291{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q295{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q297{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q297{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q301{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q303{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.39:5{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q311{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q315{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:18{0}[q317{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:18{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q321{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q323{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q323{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q323{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q325{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q325{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q325{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q325{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q327{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q327{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q327{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q327{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q331{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q333{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q335{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q335{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q337{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q339{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q341{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q343{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q345{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q347{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q349{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q353{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.47:21{0}[q354{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.47:21{1}[q354{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.47:21{2}[q354{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.47:21{0}[q355{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.47:21{1}[q355{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.47:21{2}[q355{2}] 0 0
[tool] axiom-profiler
[Parse] 180ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
