[LOGFILE] CloudMake-CachedBuilds-CheckWellformed__M0.__default.evalF-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2057921b 0.093s
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q37{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q43{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q51{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q52{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q54{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q60{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q61{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q62{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q63{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q64{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q65{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q66{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q71{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q72{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q74{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q75{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q77{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q85{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q89{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q91{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q111{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q113{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q117{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q132{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q133{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q135{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q135{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q135{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q136{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q136{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q137{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q138{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q138{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q138{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q140{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q140{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q142{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q144{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q150{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q152{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q153{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q155{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q163{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q170{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q172{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q172{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q172{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q173{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q174{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q174{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q174{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q205{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q207{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q211{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q212{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:25{0}[q223{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:25{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q229{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q266{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q278{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q320{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q320{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q320{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q320{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q320{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q320{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q321{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q321{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q321{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q321{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q321{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q321{6}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q323{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q323{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q324{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q324{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q325{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q326{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q326{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q328{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q328{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q330{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q332{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q332{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q333{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q333{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q334{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q334{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q335{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q335{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q336{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q336{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q337{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q338{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q338{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q340{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q340{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q342{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q342{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q344{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q344{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q346{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q346{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q351{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q353{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q353{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q353{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q353{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q354{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q354{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q354{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q354{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q355{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q355{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q355{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q355{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q356{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q356{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q356{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q356{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q357{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q358{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q358{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q358{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q358{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q360{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q360{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q360{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q360{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q362{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q362{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q362{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q362{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q364{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q364{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q364{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q364{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q366{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q368{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q368{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q369{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q369{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q370{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q370{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q371{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q371{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q372{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q372{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q373{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q374{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q374{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q376{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q376{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q378{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q378{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q380{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q380{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q382{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q382{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q384{0}] 0 0
