[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n29-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2028586b 0.079s
[QuantInstCount] DafnyPreludebpl.774:19{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q38{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q62{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q83{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q83{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q84{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q85{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q86{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q86{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q88{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q88{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q152{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q152{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q152{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q152{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q152{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q153{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q153{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q153{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q153{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q153{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q153{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q155{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q158{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q159{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q159{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q159{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q160{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q161{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q161{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q161{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q165{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q165{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q165{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q165{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q165{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q165{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q165{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q165{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q165{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q166{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q166{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q166{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q166{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q166{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q166{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q166{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q166{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q166{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q186{0}] 3 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q187{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q188{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q189{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q190{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q190{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q190{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q191{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q191{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q191{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q192{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q193{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q193{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q193{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q195{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q195{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q195{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q197{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q199{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q199{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q199{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q200{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q200{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q200{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q201{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q202{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q202{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q202{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q204{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q204{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q204{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q206{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q208{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q209{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q211{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q214{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q216{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q216{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q216{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q217{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q217{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q217{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q218{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q219{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q219{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q219{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q221{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q221{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q221{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q223{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q225{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q228{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q229{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q242{0}] 8 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q248{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q254{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q256{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q257{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q258{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q259{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q260{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q261{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q262{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q263{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q264{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q265{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q266{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q272{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q275{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q276{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q277{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q278{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q279{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q280{0}] 3 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q281{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q282{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q283{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q284{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q285{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q286{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q287{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q288{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q289{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q290{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q291{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q292{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q293{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q294{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q295{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q297{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q298{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q299{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q301{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q302{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q304{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q305{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q307{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q308{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q310{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q311{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q313{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q314{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q316{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q317{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q319{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q320{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q322{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q323{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q325{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q326{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q328{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q329{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.216:20{0}[q331{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.216:20{0}[q332{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q334{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q335{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q336{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q338{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q339{0}] 3 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q341{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q342{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q344{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q345{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q347{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q348{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q350{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q351{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q359{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q391{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
