[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n9-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10907990b 0.187s
[QuantInstCount] DafnyPreludebpl.168:18{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q76{0}] 53 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.133:3{0}[q77{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.133:3{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q92{0}] 16 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q100{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{0}[q102{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{1}[q102{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{2}[q102{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{3}[q102{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{4}[q102{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{5}[q102{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{0}[q103{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{1}[q103{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{2}[q103{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{3}[q103{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{4}[q103{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{5}[q103{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.99:23{0}[q104{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{0}[q105{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{1}[q105{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{2}[q105{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{3}[q105{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{4}[q105{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{5}[q105{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{0}[q107{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{1}[q107{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{2}[q107{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{3}[q107{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{4}[q107{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{5}[q107{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.99:23{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q112{0}] 42 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q125{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q131{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q133{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q134{0}] 22 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q135{0}] 22 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.37:21{0}[q136{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.37:21{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q143{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q146{0}] 20 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q147{0}] 20 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q148{0}] 4 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q149{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q150{0}] 100 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q151{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q152{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q154{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q155{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q157{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q158{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q160{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q161{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q163{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q164{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q166{0}] 48 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q167{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q174{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q184{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.124:13{0}[q186{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.124:13{1}[q186{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{0}[q187{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{1}[q187{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:56{0}[q188{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:56{1}[q188{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:13{0}[q189{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.128:13{0}[q190{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.128:13{1}[q190{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{0}[q191{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{1}[q191{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:54{0}[q192{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:54{1}[q192{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:13{0}[q193{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q194{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.124:13{0}[q195{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.124:13{1}[q195{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{0}[q197{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{1}[q197{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:56{0}[q199{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:56{1}[q199{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:13{0}[q201{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.128:13{0}[q203{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.128:13{1}[q203{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{0}[q205{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{1}[q205{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:54{0}[q207{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:54{1}[q207{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:13{0}[q209{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q237{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 22 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q337{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:13{0}[q366{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:13{0}[q370{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q372{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:13{0}[q374{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:13{0}[q376{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q416{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q420{0}] 48 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q422{0}] 22 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q424{0}] 48 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 4 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q428{0}] 117 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q432{0}] 372 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q434{0}] 28 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q436{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.133:3{0}[q440{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 39 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q448{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q452{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{0}[q454{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{1}[q454{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{2}[q454{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{3}[q454{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{4}[q454{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{5}[q454{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{0}[q456{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{1}[q456{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{2}[q456{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{3}[q456{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{4}[q456{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{5}[q456{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.99:23{0}[q458{0}] 11 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q462{0}] 15 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.37:21{0}[q464{0}] 74 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q468{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q470{0}] 129 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q472{0}] 174 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q478{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{0}[q480{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{1}[q480{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:13{0}[q482{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{0}[q484{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{1}[q484{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:13{0}[q486{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q488{0}] 76 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 55 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q498{0}] 72 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q508{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q510{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q512{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q514{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q516{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q518{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q525{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.124:13{0}[q526{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.124:13{1}[q526{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{0}[q527{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{1}[q527{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:56{0}[q528{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:56{1}[q528{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:13{0}[q529{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.128:13{0}[q530{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.128:13{1}[q530{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{0}[q531{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{1}[q531{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.124:13{0}[q532{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.124:13{1}[q532{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{0}[q533{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{1}[q533{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:56{0}[q534{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:56{1}[q534{1}] 0 0
