[LOGFILE] CloudMake-CachedBuilds-Impl__M0.__default.Lemma__Extends__-n45-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 574390b 0.054s
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q14{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q14{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q15{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q15{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q15{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q15{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q16{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q17{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q17{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q17{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q19{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q19{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q19{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q21{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q21{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q21{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q21{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q23{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q23{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q23{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q25{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q25{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q25{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q25{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q29{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q29{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q29{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q30{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q30{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q30{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q31{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q31{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q31{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q31{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q32{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q32{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q32{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q33{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q33{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q33{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q33{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q34{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q35{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q35{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q35{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q37{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q37{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q37{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q39{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q39{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q39{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q41{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q41{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q41{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q43{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q43{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q43{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q43{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q45{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q47{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q48{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q50{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q54{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q67{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q68{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q68{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q68{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q69{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q69{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q70{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q70{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q70{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q70{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q71{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q71{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q71{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q72{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q72{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q72{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q72{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q73{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q74{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q74{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q74{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q76{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q76{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q76{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q78{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q78{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q78{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q78{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q80{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q80{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q80{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q82{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q82{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q82{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q86{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q86{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q86{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q87{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q87{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q87{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q88{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q88{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q88{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q88{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q89{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q89{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q89{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q90{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q90{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q90{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q90{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q91{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q92{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q92{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q94{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q94{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q94{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q96{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q96{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q96{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q98{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q98{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q100{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q100{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q100{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q100{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q109{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q117{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q118{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q119{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q120{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q121{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q129{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q132{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q134{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q140{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q152{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q154{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q160{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q172{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q179{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q181{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q187{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q195{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q213{0}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q215{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q215{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q215{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q217{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q217{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q217{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q217{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q219{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q219{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q219{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q219{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q221{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q223{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q223{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q223{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q225{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q225{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q225{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q225{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q227{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q227{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q227{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q227{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q229{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q231{0}] 16 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q235{0}] 3 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q237{0}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q239{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q239{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q239{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q241{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q241{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q241{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q241{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q243{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q243{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q243{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q243{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q245{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q247{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q247{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q247{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q249{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q249{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q249{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q249{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q251{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q251{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q251{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q251{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q255{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q257{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q259{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q263{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q265{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q267{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q269{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q271{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q273{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q278{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{0}[q279{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{1}[q279{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{2}[q279{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{3}[q279{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{0}[q280{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{1}[q280{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{2}[q280{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{3}[q280{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{0}[q283{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{1}[q283{1}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{2}[q283{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{3}[q283{3}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{0}[q285{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{1}[q285{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{2}[q285{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.1076:12{3}[q285{3}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q288{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q288{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q289{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q289{1}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q289{2}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q290{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q290{1}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q290{2}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q290{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q291{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q291{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q291{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q292{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q292{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q292{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q292{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q293{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q293{1}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q293{2}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q295{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q295{1}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q295{2}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q295{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q297{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q297{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q297{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q298{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q298{1}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q298{2}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q298{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q299{0}] 0 0
