[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 305614b 0.048s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q364{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.170:23{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.348:23{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.348:23{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q420{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q422{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q424{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q426{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q428{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q430{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q435{0}] 0 0
[tool] axiom-profiler
[Parse] 154ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
