[LOGFILE] CloudMake-ParallelBuilds-Impl__M2.__default.Lemma__Combine-n76-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 885986b 0.065s
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{0}[q104{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{1}[q104{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{2}[q104{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:24{0}[q105{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{0}[q106{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{1}[q106{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.27:14{2}[q106{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:24{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q111{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q112{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q113{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q114{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q116{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q118{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.435:18{0}[q122{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.435:18{0}[q123{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q125{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q133{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q135{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q138{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q147{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q147{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q147{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q147{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q148{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q149{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q149{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q149{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q149{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q151{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q153{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q153{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q154{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q154{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q155{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q156{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q156{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q158{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q158{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q168{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q169{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q180{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q187{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q189{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q190{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q192{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:5{0}[q199{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:5{0}[q200{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q202{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q202{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q203{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q204{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q204{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q206{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q208{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q209{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q211{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q212{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q213{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q214{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q216{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q218{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q218{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q219{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q219{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q220{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q221{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q221{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q223{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q223{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q225{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q228{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:26{0}[q229{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:26{0}[q230{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q232{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q232{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q233{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q234{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q234{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q235{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q236{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q236{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q237{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q237{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q238{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q239{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q239{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q240{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q241{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q241{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q243{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q245{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q245{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q247{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q249{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q249{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q251{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q251{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q253{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q255{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q255{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q257{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.39:5{0}[q259{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.39:5{0}[q260{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q262{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q271{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q279{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.669:5{0}[q281{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.669:5{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q286{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q288{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q289{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q291{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q292{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q294{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q295{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q297{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q298{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:26{0}[q300{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:26{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q307{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q309{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q309{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q310{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q311{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q311{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q312{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q313{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q313{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q314{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q314{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q315{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q316{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q316{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q317{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q318{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q318{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q320{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q322{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q322{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q324{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q326{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q326{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q328{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q328{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q330{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q332{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q332{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q334{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:34{0}[q336{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:34{0}[q337{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q345{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q351{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q367{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q368{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q374{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q376{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q382{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q383{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q386{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q388{1}] 0 0
