[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3240391b 0.118s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q70{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q70{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q70{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q70{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q70{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q70{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q70{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q72{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q72{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q72{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q72{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q72{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q72{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q72{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q77{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q78{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q79{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q93{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q93{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q94{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q94{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{1}[q95{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q96{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q97{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q99{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q101{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{0}[q103{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{1}[q103{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q105{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q105{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q107{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q107{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q120{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q120{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q122{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q122{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{0}[q126{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{0}[q128{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q132{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q133{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.475:19{0}[q135{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q136{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.475:19{0}[q137{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q145{0}] 3 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q147{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q148{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.170:23{0}[q150{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.170:23{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q153{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q164{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q165{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q195{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q201{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q213{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q214{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:23{0}[q215{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:23{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q239{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q239{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q240{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q240{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q241{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q242{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q242{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q244{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q244{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q275{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q275{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q275{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q275{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q275{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q275{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q275{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q276{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q276{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q276{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q276{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q276{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q276{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q276{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q277{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q278{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q278{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q278{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q278{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q278{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q278{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q278{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{0}[q280{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{1}[q280{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{2}[q280{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{3}[q280{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{4}[q280{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{5}[q280{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.113:10{6}[q280{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q323{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q323{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q323{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q323{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q323{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q323{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q324{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q324{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q324{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q324{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q324{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q324{6}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q326{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q327{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q329{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q330{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.38:21{0}[q332{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.38:21{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q336{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q341{0}] 6 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.94:3{0}[q342{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.94:3{0}[q343{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q345{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q345{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q345{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q346{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q347{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q347{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q347{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q349{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q351{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q355{0}] 0 0
