[LOGFILE] CloudMake-CachedBuilds-CheckWellformed__M0.__default.Updat-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 343067b 0.049s
[QuantInstCount] DafnyPreludebpl.774:19{1}[q38{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q51{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q53{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q67{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q79{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q84{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q85{0}] 2 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q86{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q87{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q88{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q89{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q90{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q93{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q96{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q104{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q116{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q117{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q118{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q119{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q120{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q122{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q137{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q147{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q203{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q207{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q215{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q218{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q220{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q222{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q224{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q226{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q228{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q234{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q240{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q244{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q246{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q248{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q250{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q260{0}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q262{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q264{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q270{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q272{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q274{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q276{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q278{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q280{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q285{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q286{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q286{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q286{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q287{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q287{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q287{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q288{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q288{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q288{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q289{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q289{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q289{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q290{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q290{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q290{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q292{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q292{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q292{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q294{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q294{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q294{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q296{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q296{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q296{2}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q307{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q308{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q308{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q308{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q309{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q309{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q310{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q310{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q310{2}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q312{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q312{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q314{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q315{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q319{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q322{1}] 0 0
[tool] axiom-profiler
[Parse] 182ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
