[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Lemma-n19-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2060239b 0.093s
[QuantInstCount] DafnyPreludebpl.670:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q85{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q89{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q91{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q111{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q113{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q117{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q132{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q133{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q135{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q135{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q135{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q136{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q136{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q137{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q138{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q138{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q138{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q140{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q140{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q142{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q144{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q144{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q144{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q145{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q145{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q145{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q146{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q146{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q146{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q146{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q147{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q147{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q147{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q148{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q148{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q148{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q148{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q149{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q150{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q150{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q150{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q152{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q152{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q152{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q154{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q154{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q154{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q154{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q156{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q156{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q156{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q158{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q158{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q158{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q158{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q160{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q162{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q168{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q170{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q171{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q173{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q187{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q188{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q190{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q190{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q190{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q191{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q192{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q192{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q192{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q205{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q205{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q206{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q206{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q207{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q208{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q208{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q210{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q210{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q235{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q237{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q241{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q242{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:25{0}[q253{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:25{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q259{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q296{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q308{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q350{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q350{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q350{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q350{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q350{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q350{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q351{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q351{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q351{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q351{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q351{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q351{6}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q353{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q353{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q354{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q354{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q355{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q356{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q356{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q358{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q358{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q360{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q362{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q362{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q363{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q363{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q364{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q364{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q365{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q365{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q366{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q366{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q367{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q368{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q368{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q370{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q370{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q372{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q372{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q374{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q374{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q376{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q376{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q381{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q383{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q383{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q383{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q383{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q384{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q384{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q384{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q384{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q385{0}] 0 0
