[LOGFILE] CloudMake-ParallelBuilds-Impl__M2.__default.ExecOne__Lemma-n58-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1576836b 0.069s
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q43{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q44{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q46{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q48{0}] 20 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q50{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q50{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q51{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q52{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q52{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q53{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q54{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q54{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q55{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q55{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q56{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q57{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q57{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q58{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q59{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q59{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q61{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q63{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q63{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q65{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q67{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q67{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q69{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q71{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q73{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q73{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{0}[q80{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{1}[q80{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{1}[q82{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q86{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q87{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:26{0}[q89{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:26{0}[q90{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q92{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q93{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q94{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q94{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q96{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q97{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q99{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q100{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q101{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q103{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q105{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q105{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q107{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q109{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q109{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q111{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q111{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q113{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q115{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q115{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q119{0}] 3 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q124{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q130{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q132{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q133{0}] 16 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q134{0}] 16 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q135{0}] 4 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q136{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q137{0}] 11 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q138{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q138{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q139{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q140{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q140{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q141{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q142{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q142{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q143{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q143{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q144{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q145{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q145{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q146{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q147{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q147{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q149{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q151{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q151{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q153{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q155{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q155{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q157{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q157{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q159{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q161{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q161{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q163{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q165{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q166{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q172{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q178{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q180{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q181{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q204{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q206{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 14 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q219{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q223{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q225{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q227{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q233{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q233{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q234{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q234{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q237{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q240{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q240{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q241{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q241{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q243{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q245{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{0}[q248{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{1}[q248{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q250{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q256{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q256{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q257{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q257{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q260{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q263{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q263{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q264{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q264{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q266{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q274{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q284{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q284{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q285{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q285{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q288{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q291{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q291{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q292{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q292{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q294{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q296{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q313{0}] 12 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q315{0}] 8 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q317{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q319{0}] 14 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q321{0}] 13 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:5{0}[q323{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q325{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q327{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q329{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q329{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q331{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q333{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q333{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q335{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q335{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q337{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q339{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q339{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{0}[q345{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{1}[q345{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q347{0}] 8 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q349{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:26{0}[q351{0}] 8 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q353{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q353{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q355{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q357{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q357{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q359{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q359{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q361{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q363{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q363{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q367{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q369{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q369{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q371{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q373{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q373{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q375{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q375{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q377{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q379{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q379{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q381{0}] 22 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q383{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q395{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q397{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q399{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q401{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q403{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q407{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{0}[q408{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{1}[q408{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q409{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q409{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q410{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q411{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q411{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q412{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q413{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.621:21{0}[q414{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.621:21{1}[q414{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.621:21{0}[q415{0}] 6 0
[QuantInstCount] CloudMakeParallelBuildsdfy.621:21{1}[q415{1}] 11 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{0}[q417{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{1}[q417{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q419{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q419{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q421{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q423{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q423{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q425{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q427{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q427{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q428{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q428{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q430{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q434{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q436{0}] 7 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q436{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q438{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{0}[q440{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.624:22{1}[q440{1}] 9 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q442{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q442{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.621:21{0}[q444{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.621:21{1}[q444{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q449{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q450{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q452{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q453{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q453{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q454{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q455{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q455{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q456{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q456{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q457{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q457{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q458{0}] 0 0
