[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Lemma-n38-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2115375b 0.096s
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q93{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q108{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q110{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q114{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q129{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q130{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q132{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q132{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q132{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q133{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q133{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q134{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q135{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q135{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q135{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q137{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q137{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q139{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q141{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q141{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q141{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q142{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q142{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q142{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q143{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q143{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q143{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q143{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q144{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q144{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q144{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q145{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q145{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q145{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q145{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q146{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q147{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q147{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q147{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q149{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q149{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q149{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q151{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q151{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q151{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q151{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q153{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q153{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q153{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q155{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q155{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q155{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q155{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q157{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q159{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q165{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q167{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q168{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q170{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q171{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.292:25{0}[q173{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.292:25{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q187{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q188{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q190{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q190{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q190{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q191{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q192{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q192{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q192{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q200{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q202{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q202{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q203{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q203{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q204{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q205{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q205{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q207{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q207{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q233{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q235{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q239{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q240{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:25{0}[q247{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:25{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q253{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q303{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q349{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q349{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q349{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q349{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q349{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q349{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q350{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q350{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q350{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q350{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q350{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q350{6}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q352{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q352{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q353{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q353{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q354{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q355{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q355{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q357{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q357{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q359{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q361{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q361{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q362{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q362{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q363{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q363{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q364{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q364{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q365{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q365{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q366{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q367{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q367{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q369{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q369{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q371{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q371{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q373{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q373{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q375{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q375{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q380{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q382{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q382{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q382{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q382{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q383{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q383{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q383{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q383{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q384{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q384{1}] 0 0
