[LOGFILE] CloudMake-ParallelBuilds-CheckWellformed__M3.__default.Loc-n34-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 254097b 0.048s
[QuantInstCount] CloudMakeParallelBuildsdfy.809:18{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q49{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q72{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q77{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q78{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.785:18{0}[q79{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.785:18{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q83{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q85{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q86{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.785:18{0}[q88{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.785:18{0}[q89{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q97{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.809:18{0}[q102{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.809:18{0}[q103{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q105{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.785:18{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.785:18{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q224{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.638:29{0}[q228{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q230{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q232{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.785:18{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q236{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.809:18{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q250{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q252{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.809:18{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q272{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q274{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q276{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q278{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q280{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q282{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q284{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q295{0}] 0 0
[tool] axiom-profiler
[Parse] 148ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
