[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Lemma-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 435398b 0.052s
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q130{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q132{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q132{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q132{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q132{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q134{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q136{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q137{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q139{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q150{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q156{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q171{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q173{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q180{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q181{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q182{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q184{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q187{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q188{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q189{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q190{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q198{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q201{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q203{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q212{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q213{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q214{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q215{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q216{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q217{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q219{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q225{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q227{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q227{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q228{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q228{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q229{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q230{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q230{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q232{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q232{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q248{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q269{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q271{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q279{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q287{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q293{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q302{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q314{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q361{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q365{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q367{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q373{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q381{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.248:22{0}[q385{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q387{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q389{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q391{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q393{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q395{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q399{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q401{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q401{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q401{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q403{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q403{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q403{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q403{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q405{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q405{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q405{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q405{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q407{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q409{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q413{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q415{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q417{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q417{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q423{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q431{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q431{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q431{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q433{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q433{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q433{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q433{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q435{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q435{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q435{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q435{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q437{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q439{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q453{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q455{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q457{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q459{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q463{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q471{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q473{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q475{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q477{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q479{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q479{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q487{0}] 0 0
