[LOGFILE] CloudMake-ParallelBuilds-Impl__M0.__default.Lemma__Extends-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 457511b 0.053s
[QuantInstCount] DafnyPreludebpl.195:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q86{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q86{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q86{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q87{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q87{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q87{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q88{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q88{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q88{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q88{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q89{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q89{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q89{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q90{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q90{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q90{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q90{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q91{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q92{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q92{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q94{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q94{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q94{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q96{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q96{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q96{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q98{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q98{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q100{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q100{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q100{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q100{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q104{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q118{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q135{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q156{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q158{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q161{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q163{0}] 8 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:18{0}[q165{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q167{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q167{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q167{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q169{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q169{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q169{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q169{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q171{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q171{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q171{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q171{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q175{0}] 5 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q177{0}] 3 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q179{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q181{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q183{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:18{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q187{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q189{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q189{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q189{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q191{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q191{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q191{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q191{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q193{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q193{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q193{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q193{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q195{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q197{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q199{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q201{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q203{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q205{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q209{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q210{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q210{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q210{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q211{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q211{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q211{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q212{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q212{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q212{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q212{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.123:12{0}[q213{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.123:12{1}[q213{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q214{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q214{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q214{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q215{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q215{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q215{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q216{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q216{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q216{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q216{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q217{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q217{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q217{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q218{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q218{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q218{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q218{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q219{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q219{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q219{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q220{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q220{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q220{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q220{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q221{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q221{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q221{2}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q223{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q223{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q223{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q223{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q225{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q225{1}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q225{2}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q227{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q227{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q227{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q227{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q229{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q229{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q229{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q231{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q231{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q231{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q233{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q233{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q233{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q233{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.123:12{0}[q235{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.123:12{1}[q235{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q237{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q237{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q237{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q239{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q239{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q239{2}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q241{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q241{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q241{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q241{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.123:12{0}[q249{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.123:12{1}[q249{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q251{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q251{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q251{2}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q251{3}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q253{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q253{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q253{2}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q253{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q255{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q255{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q255{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.123:12{0}[q257{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.123:12{1}[q257{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q259{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q259{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q259{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q261{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q261{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q261{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q261{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q263{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q263{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q263{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q265{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q265{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q265{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q265{3}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q273{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q273{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q274{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q274{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q275{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q275{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q275{2}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q276{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q276{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q276{2}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q276{3}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q277{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q277{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q277{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q278{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q278{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q278{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q278{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q279{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q279{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q279{2}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q281{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q281{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q281{2}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q281{3}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q283{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q283{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q283{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q284{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q284{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q284{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q284{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q285{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q285{1}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q285{2}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q286{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q286{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q286{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q286{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q287{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q287{1}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q287{2}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q289{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q289{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q289{2}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q289{3}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q291{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q292{0}] 0 0
