[LOGFILE] CloudMake-ParallelBuilds-Impl__M2.__default.CollectRestric-n70-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23355615b 0.387s
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{0}[q23{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{1}[q23{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{2}[q23{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:27{0}[q24{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{0}[q25{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{1}[q25{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{2}[q25{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:27{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q29{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q29{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q29{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q29{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q30{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q31{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q31{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q31{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q31{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q33{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q37{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q38{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q40{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q40{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q40{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q40{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q41{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q42{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q42{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q42{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q42{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q44{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{0}[q46{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{1}[q46{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q47{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{0}[q48{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{1}[q48{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q50{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q52{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q62{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q63{0}] 25 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q64{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q70{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q71{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q73{0}] 7 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q74{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q75{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q77{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{0}[q78{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{1}[q78{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{2}[q78{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:27{0}[q79{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{0}[q80{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{1}[q80{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{2}[q80{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:27{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:18{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:18{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q94{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q102{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.435:18{0}[q104{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.435:18{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q112{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q114{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q126{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q126{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q126{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q126{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q127{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q128{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q128{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q128{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q128{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q130{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q132{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q132{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q133{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q133{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q134{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q135{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q135{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q137{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q137{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 230 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q144{0}] 76 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:27{0}[q145{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:27{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q148{0}] 483 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q157{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q164{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q166{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q173{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q173{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q174{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q175{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q175{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q177{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q179{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q180{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q182{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q183{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q184{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q185{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q187{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q189{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q189{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q190{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q190{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q191{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q192{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q192{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q194{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q194{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.13:30{0}[q196{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q198{0}] 76 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q199{0}] 76 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:26{0}[q200{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.507:26{0}[q201{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q203{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q203{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q204{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q205{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q205{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q206{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q207{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q207{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q208{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q208{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q209{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q210{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q210{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q211{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q212{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q212{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q214{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q216{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q216{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q218{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q220{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q220{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q222{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q222{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q224{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q226{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q226{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q228{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q230{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q239{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q240{0}] 85 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q247{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.669:5{0}[q249{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.669:5{0}[q250{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q252{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q256{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q259{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q261{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q261{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q262{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q263{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q263{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q264{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q265{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q265{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q266{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q266{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q267{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q268{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q268{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q269{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q270{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q270{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q272{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q274{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q274{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q276{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q278{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q278{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q280{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q280{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q282{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q284{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q284{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q286{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:45{0}[q288{0}] 79 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q289{0}] 1 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q293{0}] 96 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:18{0}[q294{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:18{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q298{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q304{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q312{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q313{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q314{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 21 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q320{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q321{0}] 222 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q322{0}] 222 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q329{0}] 4 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q330{0}] 4 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q332{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q333{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q334{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q335{0}] 261 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q336{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q338{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q340{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q342{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q342{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q343{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q344{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q344{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q345{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q346{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q346{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q347{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q347{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q348{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q349{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q349{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q350{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q351{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q351{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q353{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q355{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q355{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q357{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q359{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q359{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q361{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q361{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q363{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q365{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q365{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q367{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q369{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q369{1}] 0 0
