[LOGFILE] CloudMake-CachedBuilds-CheckWellformed__M0.__default.evalC-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1448273b 0.077s
[QuantInstCount] DafnyPreludebpl.682:15{0}[q46{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q47{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q48{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q50{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q51{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q53{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q54{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q55{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q58{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q60{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.76:5{0}[q61{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q63{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q64{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q66{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q72{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q73{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q74{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q76{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q77{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q79{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q80{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q82{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q83{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q85{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q90{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q91{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q110{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q110{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q110{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q111{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q111{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q112{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q113{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q113{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q113{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q115{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q115{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q117{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q119{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q120{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q122{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q123{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q125{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q129{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.495:27{0}[q130{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.495:27{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q133{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q137{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q139{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q139{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q139{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q140{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q141{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q141{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q141{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q168{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q169{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q176{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q255{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q255{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q255{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q255{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q255{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q255{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q256{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q256{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q256{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q256{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q256{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q256{6}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q258{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q258{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q259{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q259{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q260{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q261{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q261{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q263{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q263{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q265{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q267{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q267{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q268{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q268{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q269{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q269{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q270{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q270{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q271{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q271{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q272{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q273{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q273{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q275{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q275{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q277{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q277{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q279{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q279{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q281{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q281{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q283{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q285{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q285{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q285{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q285{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q286{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q286{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q286{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q286{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q287{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q287{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q287{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q287{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q288{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q288{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q288{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q288{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q289{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q290{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q290{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q290{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q290{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q292{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q292{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q292{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q292{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q294{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q294{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q294{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q294{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q296{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q296{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q296{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q296{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q298{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q300{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q300{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q301{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q301{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q302{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q302{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q303{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q303{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q304{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q304{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q305{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q306{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q306{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q308{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q308{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q310{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q310{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q312{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q312{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q314{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q314{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q316{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.140:23{0}[q318{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.140:23{0}[q319{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q321{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q325{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q325{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q325{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q325{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q325{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q325{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q325{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q325{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q325{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q326{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q326{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q326{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q326{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q326{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q326{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q326{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q326{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q326{9}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q328{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q328{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q329{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q329{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q330{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q330{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q331{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q331{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q332{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q332{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q333{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q334{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q334{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q336{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q336{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q338{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q338{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q340{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q340{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q342{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q342{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q344{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q346{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q347{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q349{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q349{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q350{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q350{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q351{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q352{0}] 0 0
