[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Lemma-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2590092b 0.104s
[QuantInstCount] CloudMakeCachedBuildsdfy.186:25{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q94{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q100{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q102{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q104{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q114{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q116{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q120{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q135{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q136{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q138{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q138{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q138{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q139{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q139{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q140{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{0}[q141{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{1}[q141{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.25:42{2}[q141{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{0}[q143{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.30:14{1}[q143{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.22:26{0}[q145{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q147{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q147{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q147{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q148{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q148{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q148{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q149{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q149{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q149{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q149{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q150{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q150{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q150{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q151{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q151{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q151{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q151{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q152{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q153{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q153{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q153{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q155{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q155{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q155{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q157{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q157{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q157{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q157{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q159{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q159{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q159{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q161{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q161{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q161{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q161{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q163{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q165{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q172{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q174{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q175{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q177{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q181{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q187{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q192{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q194{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q194{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q194{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q195{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q196{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q196{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q196{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q209{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q209{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q210{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q210{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q211{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q212{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q212{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q214{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q214{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q239{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q245{0}] 7 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q246{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:25{0}[q257{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:25{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q300{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q312{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q354{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q354{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q354{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q354{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q354{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q354{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q355{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q355{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q355{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q355{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q355{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q355{6}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q357{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q357{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q358{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q358{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q359{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q360{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q360{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q362{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q362{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q364{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q366{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q366{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q367{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q367{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q368{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q368{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q369{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q369{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q370{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q370{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q371{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q372{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q372{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q374{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q374{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q376{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q376{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q378{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q378{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q380{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q380{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q385{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q387{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q387{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q387{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q387{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q388{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q388{1}] 0 0
