[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Combi-n55-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 241058b 0.047s
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q194{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.73:18{0}[q200{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q204{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:24{0}[q206{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.10:18{0}[q208{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.43:24{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q214{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q228{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q230{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q232{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q244{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q246{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q248{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q250{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q252{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q257{0}] 0 0
[tool] axiom-profiler
[Parse] 131ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
