[LOGFILE] CloudMake-ParallelBuilds-CheckWellformed__M2.__default.Get-n59-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 473342b 0.053s
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q39{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q40{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q41{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q43{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q45{0}] 3 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q46{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q47{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q47{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q48{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q49{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q49{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q50{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q51{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q51{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q52{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q52{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q53{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q54{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q54{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q55{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q56{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q56{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q58{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q60{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q60{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q62{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q64{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q64{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q66{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q66{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q68{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q70{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q70{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q77{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q78{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:26{0}[q80{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:26{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q83{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q83{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q84{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q85{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q85{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q86{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q87{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q87{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q88{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q88{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q89{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q90{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q90{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q91{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q92{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q94{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q96{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q100{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q100{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q102{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q102{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q104{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q106{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q106{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q115{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q121{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q123{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q124{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q125{0}] 1 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q128{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q129{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q129{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q130{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q131{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q131{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q132{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q133{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q133{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q134{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q134{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q135{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q136{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q136{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q137{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q138{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q138{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q140{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q142{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q142{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q144{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q146{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q146{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q148{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q148{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q150{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q152{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q152{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q154{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q156{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q157{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q165{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q171{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q173{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q197{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q199{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q209{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q213{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q215{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q217{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q223{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q223{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q224{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q224{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q227{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q230{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q230{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q231{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q231{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q233{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q235{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q242{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q242{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q243{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q243{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q246{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q249{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q249{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q250{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q250{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q252{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q260{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q270{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q270{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q271{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q271{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q274{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q277{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q277{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q278{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q278{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q280{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q282{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q301{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q303{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q305{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q307{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q309{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:5{0}[q311{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q313{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q315{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q317{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q317{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q319{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q321{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q321{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q323{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q323{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q325{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q327{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q327{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q333{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:26{0}[q335{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q337{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q337{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q339{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q341{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q341{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q343{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q343{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q345{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q347{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q347{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q351{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q353{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q353{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q355{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q357{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q357{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q359{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q359{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q361{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q363{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q363{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q365{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q379{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q381{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q383{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q385{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q387{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q391{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q392{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q392{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q393{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q394{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q394{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q395{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q396{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q396{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q399{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q400{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q400{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q402{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q404{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q404{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q406{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q408{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q408{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q412{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q412{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q413{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q413{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q415{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q419{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q419{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q421{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:9{0}[q423{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.631:9{1}[q423{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q425{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q425{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q427{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q431{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q432{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q433{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q433{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q434{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q435{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q435{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q436{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q436{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q437{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q437{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q438{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q439{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q439{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q440{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q440{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q444{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q445{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q445{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q446{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q447{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q447{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q448{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q448{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q449{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q449{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q450{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q451{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q451{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q452{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q454{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q454{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q455{0}] 0 0
