[LOGFILE] CloudMake-ParallelBuilds-CheckWellformed__M0.__default.Ext-n10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 260672b 0.047s
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q18{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q19{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q19{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q19{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q19{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q20{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q20{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q20{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q21{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q21{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q21{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q21{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q22{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q23{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q23{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q23{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q25{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q25{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q25{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q27{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q27{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q27{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q27{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q29{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q29{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q29{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q31{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q31{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q31{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q31{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q36{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q38{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q58{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q66{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q67{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q68{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q70{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q78{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q81{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:18{0}[q83{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:18{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q87{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q89{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q89{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q89{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q90{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q90{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q90{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q91{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q91{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q91{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q91{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q92{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q92{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q92{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q93{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q93{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q93{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q93{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q94{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q95{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q95{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q97{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q97{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q97{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q99{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q99{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q99{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q101{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q101{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q103{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q103{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q103{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q103{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q109{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q123{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q141{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q162{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q164{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q169{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q171{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:18{0}[q173{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q175{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q175{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q175{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q177{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q177{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q177{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q177{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q179{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q179{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q179{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q179{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q183{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q185{0}] 2 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q189{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q191{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q193{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:18{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q197{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q199{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q199{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q199{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q201{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q201{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q201{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q201{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q203{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q203{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q203{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q203{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q205{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q207{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q209{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q211{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q213{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q215{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q219{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q220{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q220{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q220{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q221{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q221{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q221{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q222{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q222{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q222{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q224{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q224{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q224{2}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q227{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q227{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q229{0}] 0 0
[tool] axiom-profiler
[Parse] 161ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
