[LOGFILE] CloudMake-ParallelBuilds-Impl__M3.__default.DoLemma-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3744286b 0.132s
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q32{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q33{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q35{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q36{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q38{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q41{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{0}[q42{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{1}[q42{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{2}[q42{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:27{0}[q43{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{0}[q44{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{1}[q44{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{2}[q44{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:27{0}[q46{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q48{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q49{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.483:18{0}[q51{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.483:18{0}[q52{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.513:18{0}[q54{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.513:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q64{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q66{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q67{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q69{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q85{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q86{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q87{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.513:18{0}[q89{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.513:18{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.785:18{0}[q95{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.785:18{0}[q96{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q98{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q99{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q101{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q102{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.783:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q108{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q109{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q110{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q111{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.784:18{0}[q112{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q113{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q114{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q115{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q116{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.824:18{0}[q117{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.824:18{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q121{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.486:5{0}[q123{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.486:5{0}[q124{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.783:12{0}[q126{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.783:12{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q136{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q137{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q138{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q140{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q144{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q146{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q146{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q147{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q147{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q148{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q149{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q149{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q151{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q151{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q153{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q155{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q155{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q156{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q157{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q157{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q159{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q161{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q162{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q164{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q167{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q168{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.627:18{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q172{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.773:18{0}[q188{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.773:18{0}[q189{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.64:25{0}[q191{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.64:25{0}[q192{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q194{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q195{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q196{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q197{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.17:31{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q201{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q202{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q204{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q204{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q205{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q206{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q206{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q208{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q210{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q211{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{0}[q213{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{1}[q213{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q214{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{0}[q215{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{1}[q215{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q217{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.468:24{0}[q219{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.468:24{0}[q220{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q222{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q222{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q223{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q224{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q224{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q225{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q226{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q226{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q227{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q227{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q228{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q229{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q229{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q230{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q231{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q231{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q233{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q235{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q235{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q237{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q239{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q239{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q241{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q241{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q243{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q245{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q245{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q247{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q249{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q250{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q251{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q262{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q264{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q265{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q267{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q268{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.196:25{0}[q270{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.196:25{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q273{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q276{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q278{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q278{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q279{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q279{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q280{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q281{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q281{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q283{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q283{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q291{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.834:12{0}[q293{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.834:12{1}[q293{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.834:12{0}[q294{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.834:12{1}[q294{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.58:28{0}[q295{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.834:12{0}[q296{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.834:12{1}[q296{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.834:12{0}[q298{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.834:12{1}[q298{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.58:28{0}[q300{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q302{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q303{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q305{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q308{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q310{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q314{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q315{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q357{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q359{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q363{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:27{0}[q364{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:27{0}[q365{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.513:18{0}[q367{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.513:18{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.61:25{0}[q378{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.61:25{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q384{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q385{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:23{0}[q386{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:23{0}[q387{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q389{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q392{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q393{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q424{0}] 0 0
