[LOGFILE] CloudMake-CachedBuilds-CheckWellformed__M0.__default.DomSt-n47-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 226608b 0.047s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q226{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q227{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q228{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q229{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q230{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q230{1}] 1 0
[tool] axiom-profiler
[Parse] 127ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
