[LOGFILE] usesTimesTwo-Impl__ConsumerModule.__defaul-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190424b 0.046s
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q45{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 1 0
[QuantInstCount] timesTwodfy.17:34{0}[q49{0}] 0 0
[QuantInstCount] timesTwodfy.17:34{0}[q50{0}] 0 0
[QuantInstCount] timesTwodfy.17:34{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q58{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q59{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q60{0}] 0 0
[QuantInstCount] timesTwodfy.17:34{0}[q61{0}] 0 0
[QuantInstCount] timesTwodfy.17:34{0}[q62{0}] 0 0
[QuantInstCount] timesTwodfy.17:34{0}[q64{0}] 0 0
[QuantInstCount] timesTwodfy.17:34{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q79{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] timesTwodfy.17:34{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 1 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q232{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q234{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q236{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q238{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q240{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q242{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q244{0}] 0 0
[tool] axiom-profiler
[Parse] 116ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
