[LOGFILE] SparseArray-Impl___module.SparseArray.Init-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26579255b 0.506s
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q49{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q55{0}] 271 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q60{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q65{0}] 2 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q67{0}] 133 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q70{0}] 2255 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q108{0}] 4 0
[QuantInstCount] SparseArraydfy.24:13{0}[q110{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{1}[q110{1}] 0 0
[QuantInstCount] SparseArraydfy.24:13{2}[q110{2}] 0 0
[QuantInstCount] SparseArraydfy.26:13{0}[q111{0}] 0 0
[QuantInstCount] SparseArraydfy.26:13{1}[q111{1}] 0 0
[QuantInstCount] SparseArraydfy.34:13{0}[q112{0}] 0 0
[QuantInstCount] SparseArraydfy.34:13{1}[q112{1}] 0 0
[QuantInstCount] SparseArraydfy.35:13{0}[q113{0}] 0 0
[QuantInstCount] SparseArraydfy.36:13{0}[q114{0}] 0 0
[QuantInstCount] SparseArraydfy.37:13{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{0}[q117{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{1}[q117{1}] 0 0
[QuantInstCount] SparseArraydfy.24:13{2}[q117{2}] 0 0
[QuantInstCount] SparseArraydfy.26:13{0}[q119{0}] 0 0
[QuantInstCount] SparseArraydfy.26:13{1}[q119{1}] 0 0
[QuantInstCount] SparseArraydfy.34:13{0}[q121{0}] 0 0
[QuantInstCount] SparseArraydfy.34:13{1}[q121{1}] 0 0
[QuantInstCount] SparseArraydfy.35:13{0}[q123{0}] 0 0
[QuantInstCount] SparseArraydfy.36:13{0}[q125{0}] 0 0
[QuantInstCount] SparseArraydfy.37:13{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q160{0}] 122 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q171{0}] 5 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q172{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q175{0}] 71 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q211{0}] 130 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q222{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q225{0}] 120 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q228{0}] 3 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q230{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q237{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 45 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 62 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q373{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q377{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 61 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q383{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 1 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q391{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 209 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 118 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 71 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 30 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q405{0}] 8 0
[QuantInstCount] SparseArraydfy.24:13{0}[q407{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{1}[q407{1}] 0 0
[QuantInstCount] SparseArraydfy.24:13{2}[q407{2}] 0 0
[QuantInstCount] SparseArraydfy.26:13{0}[q409{0}] 0 0
[QuantInstCount] SparseArraydfy.26:13{1}[q409{1}] 0 0
[QuantInstCount] SparseArraydfy.34:13{0}[q411{0}] 0 0
[QuantInstCount] SparseArraydfy.34:13{1}[q411{1}] 0 0
[QuantInstCount] SparseArraydfy.35:13{0}[q413{0}] 0 0
[QuantInstCount] SparseArraydfy.36:13{0}[q415{0}] 0 0
[QuantInstCount] SparseArraydfy.37:13{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 26 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q421{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q425{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q429{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q433{0}] 485 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q435{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q437{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q441{0}] 2102 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q445{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q473{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q477{0}] 117 0
[QuantInstCount] mapAx0:MapType0Select{0}[q479{0}] 260 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q481{0}] 705 0
[QuantInstCount] ctor:MapType0Type{0}[q483{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q485{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q487{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q489{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q491{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{0}[q492{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{1}[q492{1}] 0 0
[QuantInstCount] SparseArraydfy.24:13{2}[q492{2}] 0 0
[QuantInstCount] SparseArraydfy.24:13{0}[q493{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{1}[q493{1}] 0 0
[QuantInstCount] SparseArraydfy.24:13{2}[q493{2}] 0 0
[QuantInstCount] SparseArraydfy.26:13{0}[q494{0}] 0 0
[QuantInstCount] SparseArraydfy.26:13{1}[q494{1}] 0 0
[QuantInstCount] SparseArraydfy.26:13{0}[q495{0}] 0 0
[QuantInstCount] SparseArraydfy.26:13{1}[q495{1}] 0 0
[QuantInstCount] SparseArraydfy.34:13{0}[q496{0}] 0 0
[QuantInstCount] SparseArraydfy.34:13{1}[q496{1}] 0 0
[QuantInstCount] SparseArraydfy.34:13{0}[q497{0}] 0 0
[QuantInstCount] SparseArraydfy.34:13{1}[q497{1}] 0 0
[QuantInstCount] SparseArraydfy.35:13{0}[q498{0}] 0 0
[QuantInstCount] SparseArraydfy.35:13{0}[q499{0}] 0 0
[QuantInstCount] SparseArraydfy.36:13{0}[q500{0}] 0 0
[QuantInstCount] SparseArraydfy.36:13{0}[q501{0}] 0 0
[QuantInstCount] SparseArraydfy.37:13{0}[q502{0}] 0 0
[QuantInstCount] SparseArraydfy.37:13{0}[q503{0}] 0 0
[QuantInstCount] SparseArraydfy.45:21{0}[q504{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q505{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q506{0}] 0 0
[QuantInstCount] SparseArraydfy.62:38{0}[q507{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q508{0}] 0 0
[QuantInstCount] SparseArraydfy.62:38{0}[q509{0}] 0 0
[QuantInstCount] SparseArraydfy.57:5{0}[q510{0}] 0 0
[QuantInstCount] SparseArraydfy.57:5{0}[q511{0}] 0 0
[QuantInstCount] SparseArraydfy.111:20{0}[q512{0}] 0 0
[QuantInstCount] SparseArraydfy.111:20{0}[q513{0}] 0 0
[QuantInstCount] SparseArraydfy.111:20{0}[q514{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q515{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q516{0}] 0 0
[QuantInstCount] SparseArraydfy.62:38{0}[q517{0}] 0 0
[QuantInstCount] SparseArraydfy.62:38{0}[q518{0}] 0 0
[QuantInstCount] SparseArraydfy.111:20{0}[q519{0}] 0 0
[QuantInstCount] SparseArraydfy.111:20{0}[q521{0}] 0 0
[QuantInstCount] SparseArraydfy.111:20{0}[q523{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q525{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q527{0}] 0 0
[QuantInstCount] SparseArraydfy.62:38{0}[q529{0}] 0 0
[QuantInstCount] SparseArraydfy.62:38{0}[q531{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q533{0}] 0 0
[QuantInstCount] SparseArraydfy.62:38{0}[q535{0}] 0 0
[QuantInstCount] SparseArraydfy.57:5{0}[q537{0}] 0 0
[QuantInstCount] SparseArraydfy.57:5{0}[q539{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q541{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{0}[q543{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{1}[q543{1}] 0 0
[QuantInstCount] SparseArraydfy.24:13{2}[q543{2}] 0 0
[QuantInstCount] SparseArraydfy.24:13{0}[q545{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{1}[q545{1}] 0 0
[QuantInstCount] SparseArraydfy.24:13{2}[q545{2}] 0 0
[QuantInstCount] SparseArraydfy.26:13{0}[q547{0}] 0 0
[QuantInstCount] SparseArraydfy.26:13{1}[q547{1}] 0 0
[QuantInstCount] SparseArraydfy.26:13{0}[q549{0}] 0 0
[QuantInstCount] SparseArraydfy.26:13{1}[q549{1}] 0 0
[QuantInstCount] SparseArraydfy.34:13{0}[q551{0}] 0 0
[QuantInstCount] SparseArraydfy.34:13{1}[q551{1}] 0 0
[QuantInstCount] SparseArraydfy.34:13{0}[q553{0}] 0 0
[QuantInstCount] SparseArraydfy.34:13{1}[q553{1}] 0 0
[QuantInstCount] SparseArraydfy.35:13{0}[q555{0}] 0 0
[QuantInstCount] SparseArraydfy.35:13{0}[q557{0}] 0 0
[QuantInstCount] SparseArraydfy.36:13{0}[q559{0}] 0 0
[QuantInstCount] SparseArraydfy.36:13{0}[q561{0}] 0 0
[QuantInstCount] SparseArraydfy.37:13{0}[q563{0}] 0 0
[QuantInstCount] SparseArraydfy.37:13{0}[q565{0}] 0 0
[QuantInstCount] SparseArraydfy.45:21{0}[q567{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q569{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q571{0}] 0 0
[QuantInstCount] SparseArraydfy.62:38{0}[q573{0}] 0 0
[QuantInstCount] SparseArraydfy.111:20{0}[q590{0}] 1 0
[QuantInstCount] SparseArraydfy.111:20{0}[q592{0}] 1 0
[QuantInstCount] SparseArraydfy.61:25{0}[q594{0}] 1 0
[QuantInstCount] SparseArraydfy.61:25{0}[q596{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{0}[q598{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{1}[q598{1}] 1 0
[QuantInstCount] SparseArraydfy.24:13{2}[q598{2}] 0 0
[QuantInstCount] SparseArraydfy.26:13{0}[q600{0}] 0 0
[QuantInstCount] SparseArraydfy.26:13{1}[q600{1}] 1 0
[QuantInstCount] SparseArraydfy.34:13{0}[q602{0}] 15 0
[QuantInstCount] SparseArraydfy.34:13{1}[q602{1}] 0 0
[QuantInstCount] SparseArraydfy.35:13{0}[q604{0}] 10 0
[QuantInstCount] SparseArraydfy.36:13{0}[q606{0}] 6 0
[QuantInstCount] SparseArraydfy.37:13{0}[q608{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q610{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q612{0}] 7 0
[QuantInstCount] SparseArraydfy.62:38{0}[q614{0}] 16 0
[QuantInstCount] SparseArraydfy.62:38{0}[q616{0}] 0 0
[QuantInstCount] SparseArraydfy.111:20{0}[q618{0}] 1 0
[QuantInstCount] SparseArraydfy.111:20{0}[q620{0}] 0 0
[QuantInstCount] SparseArraydfy.111:20{0}[q622{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q624{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q626{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{0}[q628{0}] 0 0
[QuantInstCount] SparseArraydfy.24:13{1}[q628{1}] 0 0
[QuantInstCount] SparseArraydfy.24:13{2}[q628{2}] 0 0
[QuantInstCount] SparseArraydfy.26:13{0}[q630{0}] 0 0
[QuantInstCount] SparseArraydfy.26:13{1}[q630{1}] 0 0
[QuantInstCount] SparseArraydfy.34:13{0}[q632{0}] 0 0
[QuantInstCount] SparseArraydfy.34:13{1}[q632{1}] 0 0
[QuantInstCount] SparseArraydfy.35:13{0}[q634{0}] 0 0
[QuantInstCount] SparseArraydfy.36:13{0}[q636{0}] 0 0
[QuantInstCount] SparseArraydfy.37:13{0}[q638{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q640{0}] 0 0
[QuantInstCount] SparseArraydfy.61:25{0}[q642{0}] 0 0
[QuantInstCount] SparseArraydfy.62:38{0}[q644{0}] 0 0
[QuantInstCount] SparseArraydfy.62:38{0}[q646{0}] 0 0
[QuantInstCount] SparseArraydfy.111:20{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q668{0}] 0 0
