[LOGFILE] test_specialize_dispatch_copy_clone_ok-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 273190b 0.047s
[QuantInstCount] constructor_accessor_axiom{0}[q129{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q130{0}] 0 0
[QuantInstCount] internal_test_crate__Ticks32_box_axiom_definition{0}[q131{0}] 0 0
[QuantInstCount] internal_test_crate__Ticks32_unbox_axiom_definition{0}[q132{0}] 0 0
[QuantInstCount] internal_test_crate__Ticks32_unbox_axiom_definition{0}[q133{0}] 0 0
[QuantInstCount] internal_test_crate!Ticks32./Ticks32_constructor_definition{0}[q135{0}] 0 0
[QuantInstCount] internal_test_crate!Ticks32./Ticks32_constructor_definition{0}[q136{0}] 0 0
[QuantInstCount] internal_test_crate!Ticks32./Ticks32/0_accessor_definition{0}[q138{0}] 0 0
[QuantInstCount] internal_test_crate!Ticks32./Ticks32/0_invariant_definition{0}[q139{0}] 0 0
[QuantInstCount] internal_test_crate!Ticks32./Ticks32/0_invariant_definition{0}[q140{0}] 0 0
[QuantInstCount] internal_crate__tuple__1_box_axiom_definition{0}[q142{0}] 0 0
[QuantInstCount] internal_crate__tuple__1_unbox_axiom_definition{0}[q143{0}] 0 0
[QuantInstCount] internal_crate__tuple__1_unbox_axiom_definition{0}[q144{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_constructor_definition{0}[q146{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_constructor_definition{0}[q147{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1/0_accessor_definition{0}[q149{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1/0_invariant_definition{0}[q150{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1/0_invariant_definition{0}[q151{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%1./tuple%1/0{0}[q153{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%1./tuple%1/0{0}[q154{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_ext_equal_definition{0}[q156{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_ext_equal_definition{0}[q157{0}] 0 0
[QuantInstCount] internal_core__clone__Clone_trait_type_bounds_definition{0}[q159{0}] 0 0
[QuantInstCount] internal_core__alloc__Allocator_trait_type_bounds_definition{0}[q160{0}] 0 0
[QuantInstCount] internal_test_crate__Ticks_trait_type_bounds_definition{0}[q161{0}] 0 0
[QuantInstCount] internal_test_crate__Ticks_trait_type_bounds_definition{0}[q162{0}] 0 0
[QuantInstCount] internal_ens__core!clone.Clone.clone._definition{0}[q164{0}] 0 0
[QuantInstCount] user_core__clone__Clone__clone_0{0}[q165{0}] 0 0
[QuantInstCount] user_core__clone__Clone__clone_0{0}[q166{0}] 0 0
[QuantInstCount] internal_ens__test_crate!Ticks.width._definition{0}[q168{0}] 0 0
[QuantInstCount] internal_ens__core!clone.impls.impl&__8.clone._definition{0}[q169{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%8__clone_1{0}[q170{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%8__clone_1{0}[q171{0}] 0 0
[QuantInstCount] internal_ens__core!clone.impls.impl&__21.clone._definition{0}[q173{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%21__clone_2{0}[q174{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%21__clone_2{0}[q175{0}] 0 0
[QuantInstCount] internal_ens__core!clone.impls.impl&__3.clone._definition{0}[q177{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%3__clone_3{0}[q178{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%3__clone_3{0}[q179{0}] 0 0
[QuantInstCount] internal_ens__builtin!impl&__4.clone._definition{0}[q181{0}] 0 0
[QuantInstCount] user_builtin__impl&%4__clone_4{0}[q182{0}] 0 0
[QuantInstCount] user_builtin__impl&%4__clone_4{0}[q183{0}] 0 0
[QuantInstCount] internal_ens__builtin!impl&__2.clone._definition{0}[q185{0}] 0 0
[QuantInstCount] user_builtin__impl&%2__clone_5{0}[q186{0}] 0 0
[QuantInstCount] user_builtin__impl&%2__clone_5{0}[q187{0}] 0 0
[QuantInstCount] internal_ens__alloc!boxed.impl&__12.clone._definition{0}[q189{0}] 0 0
[QuantInstCount] user_alloc__boxed__impl&%12__clone_6{0}[q190{0}] 0 0
[QuantInstCount] user_alloc__boxed__impl&%12__clone_6{0}[q191{0}] 0 0
[QuantInstCount] internal_core__alloc__impl&__2_trait_impl_definition{0}[q193{0}] 0 0
[QuantInstCount] internal_core__alloc__impl&__2_trait_impl_definition{0}[q194{0}] 0 0
[QuantInstCount] internal_core__clone__impls__impl&__3_trait_impl_definition{0}[q196{0}] 0 0
[QuantInstCount] internal_builtin__impl&__4_trait_impl_definition{0}[q197{0}] 0 0
[QuantInstCount] internal_builtin__impl&__2_trait_impl_definition{0}[q198{0}] 0 0
[QuantInstCount] internal_alloc__boxed__impl&__12_trait_impl_definition{0}[q199{0}] 0 0
[QuantInstCount] internal_alloc__boxed__impl&__12_trait_impl_definition{0}[q200{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q284{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q286{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q288{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q290{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q292{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q294{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q296{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q298{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q300{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q302{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q304{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q306{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q308{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q310{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q312{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q314{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q316{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q318{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q320{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q322{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q324{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q326{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_ext_equal_definition{0}[q328{0}] 0 0
[QuantInstCount] internal_ens__core!clone.impls.impl&__8.clone._definition{0}[q330{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%8__clone_1{0}[q332{0}] 0 0
[QuantInstCount] internal_ens__core!clone.impls.impl&__21.clone._definition{0}[q334{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%21__clone_2{0}[q336{0}] 0 0
[QuantInstCount] internal_ens__core!clone.impls.impl&__3.clone._definition{0}[q338{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%3__clone_3{0}[q340{0}] 0 0
[QuantInstCount] internal_ens__builtin!impl&__4.clone._definition{0}[q342{0}] 0 0
[QuantInstCount] user_builtin__impl&%4__clone_4{0}[q344{0}] 0 0
[QuantInstCount] internal_ens__builtin!impl&__2.clone._definition{0}[q346{0}] 0 0
[QuantInstCount] user_builtin__impl&%2__clone_5{0}[q348{0}] 0 0
[QuantInstCount] internal_ens__alloc!boxed.impl&__12.clone._definition{0}[q350{0}] 0 0
[QuantInstCount] user_alloc__boxed__impl&%12__clone_6{0}[q352{0}] 0 0
[QuantInstCount] internal_alloc__boxed__impl&__12_trait_impl_definition{0}[q354{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 135ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
