[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split19-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 716348b 0.061s
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q265{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q267{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q269{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q283{1}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q285{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q291{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q297{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q299{0}] 4 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q303{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q307{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q309{0}] 4 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q319{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q321{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q323{0}] 7 0
[QuantInstCount] ctor:MapType0Type{0}[q325{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q327{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q329{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q331{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q333{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q333{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q334{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q334{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q335{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q335{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q335{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q336{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q337{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q337{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q337{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q338{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q338{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q338{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q339{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q339{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q340{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q340{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q340{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q340{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q341{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q341{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q341{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q341{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q342{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q342{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q343{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q343{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q344{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q344{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q345{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q345{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q345{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q345{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q346{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q346{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q347{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q347{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q349{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q349{1}] 1 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q351{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q351{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q351{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q353{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q355{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q355{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q355{2}] 1 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q357{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q357{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q357{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q359{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q359{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q361{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q361{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q361{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q361{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q363{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q363{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q363{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q363{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q365{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q365{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q367{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q367{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q369{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q369{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q371{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q371{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q371{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q371{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q373{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q373{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q388{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q388{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q388{2}] 1 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q390{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q392{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q392{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q392{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q394{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q394{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q396{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q396{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q396{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q396{3}] 1 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q398{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q398{1}] 1 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q398{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q398{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q400{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q400{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q402{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q402{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q404{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q404{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q406{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q406{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q406{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q406{3}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q408{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q408{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q410{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q410{1}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q412{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q414{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q414{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q414{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q416{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q416{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q416{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q418{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q418{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q420{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q420{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q420{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q420{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q422{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q422{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q422{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q422{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q424{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q424{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q426{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q426{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q428{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q428{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q430{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q430{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q430{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q430{3}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q448{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q453{0}] 1 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q454{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q454{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q458{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q483{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q485{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q485{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q486{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q486{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q489{0}] 0 0
[tool] axiom-profiler
[Parse] 321ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
