[LOGFILE] Rippling.legacy-Impl___module.__default.P41-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 861550b 0.063s
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q35{0}] 6 0
[QuantInstCount] Ripplinglegacydfy.163:16{0}[q36{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.163:16{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q59{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q63{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q64{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q66{0}] 6 0
[QuantInstCount] Ripplinglegacydfy.163:16{0}[q67{0}] 7 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q69{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q86{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q99{0}] 19 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q100{0}] 25 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q101{0}] 25 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q102{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q103{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q104{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q105{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q106{0}] 25 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q108{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q109{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q132{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q133{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q141{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q152{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q156{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q157{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q159{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.163:16{0}[q160{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.163:16{0}[q161{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q163{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q258{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q265{0}] 25 0
[QuantInstCount] Ripplinglegacydfy.163:16{0}[q267{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.163:16{0}[q269{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q271{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.163:16{0}[q273{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q279{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q281{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q287{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q289{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q291{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q311{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q313{0}] 6 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q315{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.163:16{0}[q317{0}] 14 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q321{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q325{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q329{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q331{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q333{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q335{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q337{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 1 0
[QuantInstCount] Ripplinglegacydfy.508:18{0}[q345{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.508:18{1}[q345{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.508:18{0}[q346{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.508:18{1}[q346{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q348{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q349{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q351{0}] 6 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q353{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q354{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q355{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q356{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 297ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
