[LOGFILE] Rippling.legacy-Impl___module.__default.P38-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 414318b 0.052s
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q53{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q66{0}] 4 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q67{0}] 8 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q68{0}] 8 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q69{0}] 1 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q70{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q71{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q72{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q73{0}] 8 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q75{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q76{0}] 8 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q78{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q79{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q87{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q92{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q93{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 1 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q150{0}] 8 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q152{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q154{0}] 6 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q156{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q158{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q160{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q162{0}] 6 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q164{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q168{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q170{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q172{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q174{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q176{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q178{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q180{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.492:18{0}[q182{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.492:18{1}[q182{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.492:18{0}[q183{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.492:18{1}[q183{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 162ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
