[LOGFILE] BinaryTree-Impl___module.IntSet.Insert-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 92387232b 1.090s
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 52 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 653 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 237 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 522 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 286 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q48{0}] 252 0
[QuantInstCount] BinaryTreedfy.10:19{0}[q50{0}] 0 0
[QuantInstCount] BinaryTreedfy.10:19{0}[q51{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q53{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q62{0}] 1451 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q63{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q74{0}] 144 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q75{0}] 1031 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q77{0}] 170 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q80{0}] 2301 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q133{0}] 369 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q150{0}] 213 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q152{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q153{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q154{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q155{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q156{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q158{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q160{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q171{0}] 136 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q179{0}] 17 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q180{0}] 17 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q181{0}] 129 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q202{0}] 50 0
[QuantInstCount] BinaryTreedfy.10:19{0}[q204{0}] 0 0
[QuantInstCount] BinaryTreedfy.10:19{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q207{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q215{0}] 135 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q261{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q294{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 285 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q333{0}] 148 0
[QuantInstCount] BinaryTreedfy.10:19{0}[q335{0}] 10 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q337{0}] 239 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q339{0}] 171 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q341{0}] 116 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q343{0}] 348 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q345{0}] 217 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q347{0}] 48 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q349{0}] 90 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q351{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q353{0}] 57 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q355{0}] 202 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 194 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 186 0
[QuantInstCount] unknown.0:0{1}[q369{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q371{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q373{1}] 63 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q375{0}] 60 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q377{0}] 191 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q379{0}] 48 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q381{0}] 180 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 166 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q387{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q389{0}] 187 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q391{0}] 197 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q393{0}] 211 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q395{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q397{0}] 127 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q399{0}] 1233 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q401{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 77 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q407{0}] 42 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 175 0
[QuantInstCount] BinaryTreedfy.10:19{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q413{0}] 267 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q415{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q417{0}] 100 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q419{0}] 937 0
[QuantInstCount] ctor:MapType0Type{0}[q421{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q423{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q425{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q427{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q431{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q432{0}] 0 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q434{0}] 0 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q436{0}] 0 0
[QuantInstCount] BinaryTreedfy.51:17{0}[q437{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q438{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q439{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q440{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q441{0}] 0 0
[QuantInstCount] BinaryTreedfy.42:24{0}[q443{0}] 0 0
[QuantInstCount] BinaryTreedfy.42:24{0}[q445{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q450{0}] 26 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q452{0}] 39 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q456{0}] 64 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q460{0}] 0 0
[QuantInstCount] BinaryTreedfy.51:17{0}[q462{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q464{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q466{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q468{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q470{0}] 0 0
[QuantInstCount] BinaryTreedfy.42:24{0}[q474{0}] 0 0
[QuantInstCount] BinaryTreedfy.42:24{0}[q478{0}] 0 0
[QuantInstCount] BinaryTreedfy.42:24{0}[q494{0}] 6 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q498{0}] 14 0
[QuantInstCount] BinaryTreedfy.51:17{0}[q500{0}] 161 0
[QuantInstCount] BinaryTreedfy.42:24{0}[q504{0}] 18 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q506{0}] 61 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q508{0}] 17 0
[QuantInstCount] BinaryTreedfy.45:26{0}[q510{0}] 6 0
[QuantInstCount] BinaryTreedfy.42:24{0}[q512{0}] 0 0
[QuantInstCount] BinaryTreedfy.42:24{0}[q514{0}] 0 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q516{0}] 0 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q518{0}] 0 0
[QuantInstCount] BinaryTreedfy.51:17{0}[q520{0}] 0 0
[QuantInstCount] BinaryTreedfy.45:26{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q530{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q531{0}] 17 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q532{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q533{0}] 19 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q534{0}] 34 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q535{0}] 95 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q535{1}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q536{0}] 91 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q537{0}] 90 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q538{0}] 38 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q539{0}] 25 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q540{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q541{0}] 22 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q542{0}] 38 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q544{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q545{0}] 78 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q546{0}] 54 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q547{1}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q548{0}] 7 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q548{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q549{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q550{0}] 60 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q551{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q552{0}] 60 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q553{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q554{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q555{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q556{0}] 91 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q557{0}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q558{0}] 6 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q559{1}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q560{0}] 23 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q563{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q564{0}] 50 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q565{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q566{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q567{0}] 23 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q568{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q573{1}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q580{0}] 40 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q581{0}] 41 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q583{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q584{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q585{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q586{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q587{0}] 40 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q588{0}] 25 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q589{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q590{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q591{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q592{0}] 49 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q592{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q600{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q601{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q601{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q602{0}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q602{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q603{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q603{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q604{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q605{0}] 18 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q606{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q606{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q607{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q608{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q609{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q611{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q611{1}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q612{0}] 67 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q613{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q614{0}] 57 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q615{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q616{0}] 66 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q617{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q618{0}] 67 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q619{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q620{0}] 66 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q621{0}] 27 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q622{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q623{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q624{0}] 9 0
