[LOGFILE] Rippling.legacy-Impl___module.__default.P2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 471729b 0.054s
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q74{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q75{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q76{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q77{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q78{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q79{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q80{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q82{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q83{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q85{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q86{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q88{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q89{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q97{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q102{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 2 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q164{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q166{0}] 2 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q168{0}] 8 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q170{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q172{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q174{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q178{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q180{0}] 6 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q182{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q184{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q186{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q188{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q190{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q192{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q194{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q196{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q198{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q200{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.308:18{0}[q202{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.308:18{1}[q202{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.308:18{0}[q203{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.308:18{1}[q203{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 187ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
