[LOGFILE] Queue-Impl___module.Queue.Enqueue-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206841068b 3.188s
[QuantInstCount] DafnyPreludebpl.557:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q95{0}] 1742 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q98{0}] 14221 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q120{0}] 317 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 373 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q139{0}] 783 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q159{0}] 239 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q165{0}] 309 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q167{0}] 619 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q182{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q183{0}] 2 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q184{0}] 114 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q185{0}] 114 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q190{0}] 346 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q227{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q235{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q235{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q235{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q235{3}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q236{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q236{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q236{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q236{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q239{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q239{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q239{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q239{3}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q241{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q241{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q241{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q241{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q248{0}] 448 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 503 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 699 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 505 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 418 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q410{0}] 894 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q414{0}] 544 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q416{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q418{0}] 272 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q420{0}] 84 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q422{0}] 409 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q424{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 120 0
[QuantInstCount] unknown.0:0{1}[q426{1}] 255 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 45 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 1487 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 1011 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 374 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 370 0
[QuantInstCount] unknown.0:0{1}[q450{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q452{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 699 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q460{0}] 90 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 40 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 1169 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 406 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q468{0}] 3408 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q470{0}] 9 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q472{0}] 2897 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q476{0}] 2457 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q478{0}] 237 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 395 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 693 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 38 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q502{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 26 0
[QuantInstCount] Queuedfy.23:13{0}[q506{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q506{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q506{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q506{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 53 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q510{0}] 24 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q514{0}] 567 0
[QuantInstCount] mapAx0:MapType0Select{0}[q516{0}] 12 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q518{0}] 2743 0
[QuantInstCount] ctor:MapType0Type{0}[q520{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q522{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q524{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q526{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q528{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q528{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q528{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q528{3}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q529{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q529{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q529{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q529{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q530{0}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q531{0}] 0 0
[QuantInstCount] Queuedfy.82:24{0}[q533{0}] 0 0
[QuantInstCount] Queuedfy.82:24{0}[q535{0}] 0 0
[QuantInstCount] Queuedfy.95:5{0}[q537{0}] 0 0
[QuantInstCount] Queuedfy.95:12{0}[q538{0}] 0 0
[QuantInstCount] Queuedfy.90:5{0}[q540{0}] 0 0
[QuantInstCount] Queuedfy.90:12{0}[q541{0}] 0 0
[QuantInstCount] Queuedfy.141:24{0}[q543{0}] 0 0
[QuantInstCount] Queuedfy.140:15{0}[q544{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q545{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q545{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q545{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q545{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q546{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q547{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q547{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q547{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q547{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q549{0}] 6 0
[QuantInstCount] Queuedfy.141:24{0}[q553{0}] 0 0
[QuantInstCount] Queuedfy.140:15{0}[q555{0}] 0 0
[QuantInstCount] Queuedfy.90:5{0}[q559{0}] 0 0
[QuantInstCount] Queuedfy.90:12{0}[q561{0}] 0 0
[QuantInstCount] Queuedfy.95:5{0}[q565{0}] 0 0
[QuantInstCount] Queuedfy.95:12{0}[q567{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q569{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q569{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q569{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q569{3}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q571{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q571{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q571{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q571{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q573{0}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q575{0}] 0 0
[QuantInstCount] Queuedfy.82:24{0}[q579{0}] 0 0
[QuantInstCount] Queuedfy.82:24{0}[q583{0}] 0 0
[QuantInstCount] Queuedfy.90:5{0}[q585{0}] 0 0
[QuantInstCount] Queuedfy.95:5{0}[q588{0}] 0 0
[QuantInstCount] Queuedfy.90:5{0}[q600{0}] 896 0
[QuantInstCount] Queuedfy.90:12{0}[q602{0}] 59 0
[QuantInstCount] Queuedfy.95:5{0}[q604{0}] 932 0
[QuantInstCount] Queuedfy.95:12{0}[q606{0}] 81 0
[QuantInstCount] Queuedfy.23:13{0}[q608{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q608{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q608{2}] 34 0
[QuantInstCount] Queuedfy.23:13{3}[q608{3}] 23 0
[QuantInstCount] Queuedfy.82:24{0}[q612{0}] 1 0
[QuantInstCount] Queuedfy.141:24{0}[q616{0}] 131 0
[QuantInstCount] Queuedfy.140:15{0}[q618{0}] 395 0
[QuantInstCount] Queuedfy.23:13{0}[q620{0}] 1 0
[QuantInstCount] Queuedfy.23:13{1}[q620{1}] 21 0
[QuantInstCount] Queuedfy.23:13{2}[q620{2}] 187 0
[QuantInstCount] Queuedfy.23:13{3}[q620{3}] 52 0
[QuantInstCount] Queuedfy.82:24{0}[q622{0}] 2 0
[QuantInstCount] Queuedfy.141:24{0}[q624{0}] 169 0
[QuantInstCount] Queuedfy.90:5{0}[q626{0}] 0 0
[QuantInstCount] Queuedfy.90:12{0}[q628{0}] 0 0
[QuantInstCount] Queuedfy.95:5{0}[q630{0}] 0 0
[QuantInstCount] Queuedfy.95:12{0}[q632{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q634{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q634{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q634{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q634{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q636{0}] 0 0
[QuantInstCount] Queuedfy.82:24{0}[q638{0}] 0 0
[QuantInstCount] Queuedfy.82:24{0}[q640{0}] 0 0
[QuantInstCount] Queuedfy.141:24{0}[q642{0}] 0 0
[QuantInstCount] Queuedfy.141:24{0}[q644{0}] 0 0
[QuantInstCount] Queuedfy.140:15{0}[q646{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q648{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q648{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q648{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q648{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q665{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q666{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q668{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q669{1}] 0 0
