[LOGFILE] BinaryTree-Impl___module.IntSet.InsertHelper-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283659522b 3.529s
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q27{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 344 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q35{0}] 4 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 1561 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 74 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 906 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 1228 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 1342 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 571 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q47{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q56{0}] 3932 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q66{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q68{0}] 643 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q69{0}] 4704 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q71{0}] 704 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q74{0}] 6901 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q109{0}] 1295 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q120{0}] 529 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q122{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q123{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q124{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q125{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q126{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q128{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q130{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q141{0}] 392 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q149{0}] 44 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q150{0}] 44 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q151{0}] 243 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q163{0}] 99 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q173{0}] 1670 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q215{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q240{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 1434 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q273{0}] 92 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q275{0}] 446 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q277{0}] 439 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q279{0}] 608 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q281{0}] 834 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 1158 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q285{0}] 290 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 130 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 631 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 483 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 459 0
[QuantInstCount] unknown.0:0{1}[q299{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 74 0
[QuantInstCount] unknown.0:0{1}[q301{1}] 343 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q303{0}] 600 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 396 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q307{0}] 457 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q309{0}] 497 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 518 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q313{0}] 880 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q315{0}] 410 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q317{0}] 5 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q319{0}] 850 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q321{0}] 2837 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 77 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q327{0}] 425 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q329{0}] 622 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q331{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q333{0}] 198 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q335{0}] 2177 0
[QuantInstCount] ctor:MapType0Type{0}[q337{0}] 2 0
[QuantInstCount] mapAx0:MapType1Select{0}[q339{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q341{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q343{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q345{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q346{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q347{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q348{0}] 0 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q350{0}] 0 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q352{0}] 0 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q354{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q357{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q358{0}] 0 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q360{0}] 0 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q362{0}] 0 0
[QuantInstCount] BinaryTreedfy.51:17{0}[q363{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q366{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q367{0}] 0 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q369{0}] 0 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q371{0}] 0 0
[QuantInstCount] BinaryTreedfy.51:17{0}[q372{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q373{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q374{0}] 0 0
[QuantInstCount] BinaryTreedfy.136:24{0}[q376{0}] 0 0
[QuantInstCount] BinaryTreedfy.135:15{0}[q377{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q378{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q380{0}] 0 0
[QuantInstCount] BinaryTreedfy.136:24{0}[q384{0}] 2 0
[QuantInstCount] BinaryTreedfy.135:15{0}[q386{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q388{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q390{0}] 189 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q392{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q394{0}] 73 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q398{0}] 0 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q402{0}] 0 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q406{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q412{0}] 19 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q414{0}] 62 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q418{0}] 23 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q422{0}] 0 0
[QuantInstCount] BinaryTreedfy.51:17{0}[q424{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q430{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q432{0}] 27 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q436{0}] 18 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q440{0}] 0 0
[QuantInstCount] BinaryTreedfy.51:17{0}[q442{0}] 0 0
[QuantInstCount] BinaryTreedfy.135:15{0}[q469{0}] 1 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q475{0}] 290 0
[QuantInstCount] BinaryTreedfy.51:17{0}[q477{0}] 308 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q483{0}] 128 0
[QuantInstCount] BinaryTreedfy.51:17{0}[q485{0}] 169 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q487{0}] 0 0
[QuantInstCount] BinaryTreedfy.136:24{0}[q489{0}] 3 0
[QuantInstCount] BinaryTreedfy.67:30{0}[q491{0}] 0 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q493{0}] 26 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q495{0}] 147 0
[QuantInstCount] BinaryTreedfy.72:30{0}[q497{0}] 0 0
[QuantInstCount] BinaryTreedfy.55:27{0}[q499{0}] 20 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q501{0}] 59 0
[QuantInstCount] BinaryTreedfy.135:15{0}[q503{0}] 0 0
[QuantInstCount] BinaryTreedfy.67:30{0}[q505{0}] 0 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q507{0}] 0 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q509{0}] 0 0
[QuantInstCount] BinaryTreedfy.51:17{0}[q511{0}] 0 0
[QuantInstCount] BinaryTreedfy.72:30{0}[q513{0}] 0 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q515{0}] 0 0
[QuantInstCount] BinaryTreedfy.57:27{0}[q517{0}] 0 0
[QuantInstCount] BinaryTreedfy.51:17{0}[q519{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q530{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q533{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q534{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q535{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q536{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q537{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q538{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q539{0}] 183 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q540{0}] 54 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q541{0}] 129 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q542{0}] 322 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q543{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q544{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q545{0}] 11 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q546{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q547{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q548{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q551{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q551{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q552{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q554{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q554{1}] 1 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q555{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q557{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q560{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q560{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q563{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q564{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q565{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q567{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q569{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q570{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q572{0}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q572{1}] 52 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q573{0}] 56 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q574{0}] 58 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q575{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q576{0}] 28 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q577{0}] 1 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q578{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q579{0}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q579{1}] 14 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q580{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q581{0}] 148 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q581{1}] 93 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q582{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q583{0}] 231 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q584{0}] 313 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q585{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q586{0}] 208 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q587{0}] 241 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q588{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q588{1}] 46 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q589{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q589{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q590{0}] 19 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q591{0}] 59 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q593{0}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q594{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q595{0}] 120 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q596{0}] 117 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q597{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q598{0}] 104 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q599{0}] 114 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q600{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q601{0}] 97 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q602{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q603{0}] 126 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q604{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q606{0}] 91 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q608{0}] 20 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q609{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q611{0}] 104 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q612{0}] 126 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q613{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q614{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q615{0}] 64 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q616{0}] 88 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q617{0}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q618{0}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q619{0}] 91 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q620{0}] 78 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q623{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q626{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q627{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q628{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q629{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q630{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q631{0}] 1 0
