[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 360698b 0.051s
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q97{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q111{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q112{0}] 2 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q113{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q114{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q115{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q228{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q244{1}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q260{0}] 4 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q264{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q268{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q276{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q280{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q282{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q284{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q286{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q288{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q290{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q292{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q294{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q294{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q295{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q295{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q296{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q296{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q296{2}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q297{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q297{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q299{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q299{1}] 1 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q301{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q301{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q301{2}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q306{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q306{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q306{2}] 1 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q308{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q308{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q310{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q310{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q323{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q324{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q324{1}] 0 0
[tool] axiom-profiler
[Parse] 183ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
