[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split212-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1034889b 0.070s
[QuantInstCount] SchorrWaitedfy.154:17{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q108{0}] 2 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q158{0}] 0 0
[QuantInstCount] SchorrWaitedfy.160:17{0}[q160{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q173{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q179{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q181{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q182{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q190{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q191{0}] 2 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q192{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q193{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q194{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q198{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q211{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q213{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q222{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q223{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q225{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q289{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q293{0}] 0 0
[QuantInstCount] SchorrWaitedfy.154:17{0}[q295{0}] 0 0
[QuantInstCount] SchorrWaitedfy.154:17{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q381{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q385{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q391{0}] 0 0
[QuantInstCount] SchorrWaitedfy.160:17{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q395{0}] 0 0
[QuantInstCount] SchorrWaitedfy.160:17{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q401{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q403{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q405{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q407{0}] 0 0
[QuantInstCount] SchorrWaitedfy.154:17{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q411{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q415{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q429{1}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q431{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q437{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q439{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q445{0}] 4 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q449{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q453{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q455{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q469{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q473{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q475{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q477{0}] 8 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q479{0}] 1 0
[QuantInstCount] ctor:MapType0Type{0}[q481{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q483{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q485{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q487{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q489{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q489{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q490{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q490{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q491{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q491{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q491{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q492{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q493{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q493{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q493{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q494{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q494{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q494{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q495{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q495{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q496{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q496{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q496{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q496{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q497{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q497{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q497{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q497{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q498{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q498{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q499{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q499{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q500{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q500{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q501{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q501{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q501{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q501{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q502{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q502{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q503{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q504{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q504{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q504{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q505{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q505{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q505{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q505{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q506{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q506{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q506{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q507{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q507{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q507{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q508{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q509{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q509{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q509{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q510{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q510{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q510{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q511{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q511{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q512{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q512{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q512{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q512{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q513{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q513{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q513{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q513{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q514{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q514{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q515{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q515{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q516{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q516{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q517{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q517{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q517{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q517{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q518{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q518{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q519{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q520{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q520{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q520{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q521{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q521{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q521{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q521{3}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q522{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q522{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q522{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q522{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q523{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q523{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q523{2}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q524{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q524{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q524{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q525{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q525{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q525{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q526{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q527{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q528{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q528{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q530{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q530{1}] 2 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q532{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q532{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q532{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q534{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q536{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q536{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q536{2}] 0 0
