[LOGFILE] UltraFilter-Impl___module.__default.Theorem-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 542173b 0.057s
[QuantInstCount] UltraFilterdfy.19:11{0}[q113{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q113{1}] 0 0
[QuantInstCount] UltraFilterdfy.16:31{0}[q115{0}] 0 0
[QuantInstCount] UltraFilterdfy.16:31{0}[q128{0}] 0 0
[QuantInstCount] UltraFilterdfy.16:31{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q146{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q153{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q162{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q171{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q188{0}] 0 0
[QuantInstCount] UltraFilterdfy.16:31{0}[q193{0}] 0 0
[QuantInstCount] UltraFilterdfy.16:31{0}[q195{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q197{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q197{1}] 0 0
[QuantInstCount] UltraFilterdfy.16:31{0}[q199{0}] 1 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q205{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q209{0}] 11 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q211{0}] 4 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q213{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q213{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q215{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q217{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q219{0}] 9 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q221{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q221{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q223{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q229{0}] 2 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q231{0}] 1 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q233{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q233{1}] 0 0
[QuantInstCount] UltraFilterdfy.16:31{0}[q235{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q237{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q239{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q241{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q243{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q245{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q249{0}] 0 0
[QuantInstCount] UltraFilterdfy.37:18{0}[q250{0}] 0 0
[QuantInstCount] UltraFilterdfy.37:18{1}[q250{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q251{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q251{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q252{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q252{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q253{0}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q254{0}] 0 0
[QuantInstCount] UltraFilterdfy.51:19{0}[q255{0}] 0 0
[QuantInstCount] UltraFilterdfy.51:19{1}[q255{1}] 0 0
[QuantInstCount] UltraFilterdfy.51:19{0}[q256{0}] 0 0
[QuantInstCount] UltraFilterdfy.51:19{1}[q256{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q257{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q257{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q258{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q259{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q259{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q260{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q260{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q261{0}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q262{0}] 0 0
[QuantInstCount] UltraFilterdfy.94:19{0}[q263{0}] 0 0
[QuantInstCount] UltraFilterdfy.94:19{1}[q263{1}] 0 0
[QuantInstCount] UltraFilterdfy.94:19{0}[q264{0}] 0 0
[QuantInstCount] UltraFilterdfy.94:19{1}[q264{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q265{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q265{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q266{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q266{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q267{0}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q268{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q269{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q269{1}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q270{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q270{1}] 0 0
[QuantInstCount] UltraFilterdfy.37:18{0}[q272{0}] 1 0
[QuantInstCount] UltraFilterdfy.37:18{1}[q272{1}] 4 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q274{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q274{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q276{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q276{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q278{0}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q280{0}] 0 0
[QuantInstCount] UltraFilterdfy.51:19{0}[q282{0}] 0 0
[QuantInstCount] UltraFilterdfy.51:19{1}[q282{1}] 0 0
[QuantInstCount] UltraFilterdfy.51:19{0}[q284{0}] 0 0
[QuantInstCount] UltraFilterdfy.51:19{1}[q284{1}] 3 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q286{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q286{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q288{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q290{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q290{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q292{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q292{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q294{0}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q296{0}] 0 0
[QuantInstCount] UltraFilterdfy.94:19{0}[q298{0}] 0 0
[QuantInstCount] UltraFilterdfy.94:19{1}[q298{1}] 0 0
[QuantInstCount] UltraFilterdfy.94:19{0}[q300{0}] 0 0
[QuantInstCount] UltraFilterdfy.94:19{1}[q300{1}] 1 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q302{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q302{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q304{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q304{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q306{0}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q308{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q318{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q318{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q320{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q322{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q322{1}] 1 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q324{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q326{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q326{1}] 2 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q328{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q328{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q330{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q332{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q332{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q334{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q336{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q336{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q344{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q346{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q351{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q353{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q356{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q357{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q357{1}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q358{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q358{1}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{0}[q359{0}] 0 0
[QuantInstCount] UltraFilterdfy.19:11{1}[q359{1}] 2 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q361{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q361{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q362{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q363{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q363{1}] 1 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q369{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q370{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q370{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q371{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q372{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q372{1}] 1 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q379{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q380{1}] 0 0
[tool] axiom-profiler
[Parse] 244ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
