[LOGFILE] BinaryTree-CheckWellformed___module.Node.Find-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7168412b 0.139s
[QuantInstCount] DafnyPreludebpl.794:19{1}[q404{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q405{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q406{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q407{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q408{0}] 14 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q409{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q411{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q412{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q413{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q415{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q416{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q422{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q423{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q425{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q425{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q426{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q427{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q429{0}] 0 0
[tool] axiom-profiler
[Parse] 1082ms
[Graph] 4ms
[Analysis] 25ms
[Loops] 0 true, 0 false
