[LOGFILE] ListCopy-Impl___module.Node.Copy-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20329169b 0.376s
[QuantInstCount] DafnyPreludebpl.297:15{0}[q185{0}] 396 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q187{0}] 12 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q189{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q191{0}] 36 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q193{0}] 456 0
[QuantInstCount] ctor:MapType0Type{0}[q195{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q197{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q199{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q201{0}] 0 0
[QuantInstCount] ListCopydfy.7:10{0}[q205{0}] 0 0
[QuantInstCount] ListCopydfy.32:27{0}[q206{0}] 0 0
[QuantInstCount] ListCopydfy.32:27{0}[q207{0}] 0 0
[QuantInstCount] ListCopydfy.34:19{0}[q209{0}] 0 0
[QuantInstCount] ListCopydfy.34:19{0}[q211{0}] 0 0
[QuantInstCount] ListCopydfy.51:12{0}[q213{0}] 0 0
[QuantInstCount] ListCopydfy.51:12{0}[q215{0}] 0 0
[QuantInstCount] ListCopydfy.32:27{0}[q216{0}] 0 0
[QuantInstCount] ListCopydfy.34:19{0}[q218{0}] 0 0
[QuantInstCount] ListCopydfy.30:7{0}[q219{0}] 0 0
[QuantInstCount] ListCopydfy.30:7{0}[q220{0}] 0 0
[QuantInstCount] ListCopydfy.7:10{0}[q223{0}] 0 0
[QuantInstCount] ListCopydfy.32:27{0}[q224{0}] 0 0
[QuantInstCount] ListCopydfy.32:27{0}[q225{0}] 0 0
[QuantInstCount] ListCopydfy.34:19{0}[q227{0}] 0 0
[QuantInstCount] ListCopydfy.34:19{0}[q229{0}] 0 0
[QuantInstCount] ListCopydfy.19:20{0}[q230{0}] 0 0
[QuantInstCount] ListCopydfy.19:20{0}[q231{0}] 0 0
[QuantInstCount] ListCopydfy.7:10{0}[q237{0}] 0 0
[QuantInstCount] ListCopydfy.32:27{0}[q239{0}] 0 0
[QuantInstCount] ListCopydfy.32:27{0}[q241{0}] 0 0
[QuantInstCount] ListCopydfy.34:19{0}[q245{0}] 0 0
[QuantInstCount] ListCopydfy.34:19{0}[q249{0}] 2 0
[QuantInstCount] ListCopydfy.32:27{0}[q251{0}] 0 0
[QuantInstCount] ListCopydfy.34:19{0}[q255{0}] 33 0
[QuantInstCount] ListCopydfy.30:7{0}[q257{0}] 0 0
[QuantInstCount] ListCopydfy.30:7{0}[q259{0}] 0 0
[QuantInstCount] ListCopydfy.51:12{0}[q263{0}] 0 0
[QuantInstCount] ListCopydfy.51:12{0}[q267{0}] 0 0
[QuantInstCount] ListCopydfy.7:10{0}[q273{0}] 0 0
[QuantInstCount] ListCopydfy.32:27{0}[q275{0}] 0 0
[QuantInstCount] ListCopydfy.32:27{0}[q277{0}] 0 0
[QuantInstCount] ListCopydfy.34:19{0}[q281{0}] 0 0
[QuantInstCount] ListCopydfy.34:19{0}[q285{0}] 4 0
[QuantInstCount] ListCopydfy.32:27{0}[q305{0}] 3 0
[QuantInstCount] ListCopydfy.32:27{0}[q307{0}] 11 0
[QuantInstCount] ListCopydfy.7:10{0}[q309{0}] 127 0
[QuantInstCount] ListCopydfy.32:27{0}[q313{0}] 4 0
[QuantInstCount] ListCopydfy.30:7{0}[q315{0}] 81 0
[QuantInstCount] ListCopydfy.30:7{0}[q317{0}] 114 0
[QuantInstCount] ListCopydfy.7:10{0}[q319{0}] 157 0
[QuantInstCount] ListCopydfy.19:20{0}[q323{0}] 23 0
[QuantInstCount] ListCopydfy.34:19{0}[q325{0}] 148 0
[QuantInstCount] ListCopydfy.51:12{0}[q327{0}] 5 0
[QuantInstCount] ListCopydfy.34:19{0}[q329{0}] 28 0
[QuantInstCount] ListCopydfy.38:29{0}[q331{0}] 1 0
[QuantInstCount] ListCopydfy.34:19{0}[q333{0}] 128 0
[QuantInstCount] ListCopydfy.26:27{0}[q335{0}] 1 0
[QuantInstCount] ListCopydfy.32:27{0}[q337{0}] 0 0
[QuantInstCount] ListCopydfy.32:27{0}[q339{0}] 0 0
[QuantInstCount] ListCopydfy.7:10{0}[q341{0}] 0 0
[QuantInstCount] ListCopydfy.38:29{0}[q343{0}] 0 0
[QuantInstCount] ListCopydfy.32:27{0}[q345{0}] 0 0
[QuantInstCount] ListCopydfy.30:7{0}[q347{0}] 0 0
[QuantInstCount] ListCopydfy.30:7{0}[q349{0}] 0 0
[QuantInstCount] ListCopydfy.7:10{0}[q351{0}] 0 0
[QuantInstCount] ListCopydfy.26:27{0}[q353{0}] 0 0
[QuantInstCount] ListCopydfy.19:20{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q367{0}] 74 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q370{0}] 74 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q376{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q379{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q380{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q383{0}] 25 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q384{0}] 14 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q385{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q386{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q387{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q388{0}] 52 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q389{0}] 38 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q390{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q391{0}] 14 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q391{1}] 41 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q394{0}] 38 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q394{1}] 41 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q396{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q400{0}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q401{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q404{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q405{0}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q406{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q410{0}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q411{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q414{0}] 17 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q418{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q420{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q422{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q428{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q430{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q432{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q441{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q442{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q444{1}] 0 0
[tool] axiom-profiler
[Parse] 3936ms
[Graph] 17ms
[Analysis] Err 14ms Sequence contains no matching element
[Loops] 0 true, 0 false
