[LOGFILE] SchorrWaite-stages-Impl__M0.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206975205b 3.717s
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 727 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q44{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q68{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q81{0}] 7087 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q82{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q83{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.21:19{0}[q84{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q85{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.21:19{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 545 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q118{0}] 84 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q123{0}] 2641 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q125{0}] 364 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q128{0}] 6475 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q137{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q160{0}] 88 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1283:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1283:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q183{0}] 407 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q185{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q189{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q190{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q199{0}] 544 0
[QuantInstCount] DafnyPreludebpl.1273:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1273:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q204{0}] 1161 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q213{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q215{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q216{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q224{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q225{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q226{0}] 26 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q227{0}] 26 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q228{0}] 236 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q232{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q252{0}] 43 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q270{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q271{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q273{0}] 735 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q276{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1268:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1268:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q342{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q346{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.21:19{0}[q348{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.21:19{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q455{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q459{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q465{0}] 22 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q467{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q469{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q471{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q477{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q481{0}] 161 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q481{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q485{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q487{0}] 477 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q489{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.21:19{0}[q491{0}] 28 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q495{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q501{0}] 532 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 1470 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 441 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 251 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 1488 0
[QuantInstCount] unknown.0:0{1}[q515{1}] 212 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q517{0}] 51 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q519{0}] 1757 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q523{0}] 231 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q527{0}] 1189 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 1516 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q531{0}] 1864 0
[QuantInstCount] DafnyPreludebpl.1283:15{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q535{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q537{0}] 705 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q539{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1273:15{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q547{0}] 56 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q551{0}] 3465 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q553{0}] 517 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q555{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q557{0}] 84 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q571{0}] 262 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q577{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1268:15{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q583{0}] 1035 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q585{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q587{0}] 86 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q589{0}] 1753 0
[QuantInstCount] ctor:MapType0Type{0}[q591{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q593{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q595{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q597{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{0}[q599{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{1}[q599{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{0}[q600{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{1}[q600{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{0}[q601{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{1}[q601{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{2}[q601{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{3}[q601{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q602{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q602{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{0}[q603{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{1}[q603{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{2}[q603{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{3}[q603{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{0}[q604{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{1}[q604{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{2}[q604{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.80:24{0}[q605{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.80:24{1}[q605{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.80:24{2}[q605{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.61:24{0}[q606{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.47:24{0}[q607{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.47:24{1}[q607{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.46:20{0}[q608{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.46:20{1}[q608{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.46:20{2}[q608{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.47:24{0}[q609{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.47:24{1}[q609{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.46:20{0}[q610{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.46:20{1}[q610{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.46:20{2}[q610{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.49:20{0}[q611{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.49:20{1}[q611{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.49:20{2}[q611{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.49:20{0}[q612{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.49:20{1}[q612{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.49:20{2}[q612{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.51:20{0}[q613{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.51:20{1}[q613{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.51:20{2}[q613{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.51:20{3}[q613{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.51:20{4}[q613{4}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.140:19{0}[q614{0}] 0 0
