[LOGFILE] SchorrWaite-CheckWellFormed___module.__default.RecursiveMark-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1791310b 0.076s
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q229{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q233{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 20 0
[QuantInstCount] unknown.0:0{1}[q241{1}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q247{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q249{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q251{0}] 8 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q255{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q259{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q263{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 28 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q275{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q277{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q279{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q281{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q283{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q285{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q287{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q289{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q289{1}] 0 0
[QuantInstCount] SchorrWaitedfy.28:18{0}[q290{0}] 0 0
[QuantInstCount] SchorrWaitedfy.28:18{1}[q290{1}] 0 0
[QuantInstCount] SchorrWaitedfy.28:18{2}[q290{2}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q291{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q291{1}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q292{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q292{1}] 0 0
[QuantInstCount] SchorrWaitedfy.24:19{0}[q293{0}] 0 0
[QuantInstCount] SchorrWaitedfy.24:19{1}[q293{1}] 0 0
[QuantInstCount] SchorrWaitedfy.24:19{2}[q293{2}] 0 0
[QuantInstCount] SchorrWaitedfy.19:8{0}[q294{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q295{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q295{1}] 0 0
[QuantInstCount] SchorrWaitedfy.22:19{0}[q296{0}] 0 0
[QuantInstCount] SchorrWaitedfy.22:19{1}[q296{1}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q297{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q297{1}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q298{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q298{1}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q299{0}] 4 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q299{1}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q301{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q301{1}] 0 0
[QuantInstCount] SchorrWaitedfy.22:19{0}[q303{0}] 1 0
[QuantInstCount] SchorrWaitedfy.22:19{1}[q303{1}] 33 0
[QuantInstCount] SchorrWaitedfy.24:19{0}[q305{0}] 0 0
[QuantInstCount] SchorrWaitedfy.24:19{1}[q305{1}] 0 0
[QuantInstCount] SchorrWaitedfy.24:19{2}[q305{2}] 0 0
[QuantInstCount] SchorrWaitedfy.19:8{0}[q307{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q309{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q309{1}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q311{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q311{1}] 0 0
[QuantInstCount] SchorrWaitedfy.28:18{0}[q313{0}] 0 0
[QuantInstCount] SchorrWaitedfy.28:18{1}[q313{1}] 0 0
[QuantInstCount] SchorrWaitedfy.28:18{2}[q313{2}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q315{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q315{1}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q317{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q317{1}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q329{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q329{1}] 0 0
[QuantInstCount] SchorrWaitedfy.28:18{0}[q331{0}] 1 0
[QuantInstCount] SchorrWaitedfy.28:18{1}[q331{1}] 5 0
[QuantInstCount] SchorrWaitedfy.28:18{2}[q331{2}] 13 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q333{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q333{1}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q335{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q335{1}] 0 0
[QuantInstCount] SchorrWaitedfy.19:8{0}[q337{0}] 3 0
[QuantInstCount] SchorrWaitedfy.24:19{0}[q339{0}] 0 0
[QuantInstCount] SchorrWaitedfy.24:19{1}[q339{1}] 0 0
[QuantInstCount] SchorrWaitedfy.24:19{2}[q339{2}] 17 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q341{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q341{1}] 0 0
[QuantInstCount] SchorrWaitedfy.22:19{0}[q343{0}] 0 0
[QuantInstCount] SchorrWaitedfy.22:19{1}[q343{1}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q345{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q345{1}] 0 0
[QuantInstCount] SchorrWaitedfy.28:18{0}[q347{0}] 0 0
[QuantInstCount] SchorrWaitedfy.28:18{1}[q347{1}] 0 0
[QuantInstCount] SchorrWaitedfy.28:18{2}[q347{2}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q349{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q349{1}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q351{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q351{1}] 0 0
[QuantInstCount] SchorrWaitedfy.19:8{0}[q353{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q355{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q355{1}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q357{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q357{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q368{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q369{0}] 26 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q374{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q377{0}] 6 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q379{0}] 1 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q379{1}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q380{0}] 1 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q380{1}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q381{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q381{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q383{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q385{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q387{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q387{1}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q388{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q388{1}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q389{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q389{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q391{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q393{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q393{1}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q394{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q394{1}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q395{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q395{1}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q396{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q396{1}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{0}[q397{0}] 0 0
[QuantInstCount] SchorrWaitedfy.29:22{1}[q397{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q402{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{0}[q404{0}] 0 0
[QuantInstCount] SchorrWaitedfy.23:22{1}[q404{1}] 0 0
[tool] axiom-profiler
[Parse] 440ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
