[LOGFILE] BDD-Impl__SimpleBDD.BDD.Eval-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190480764b 2.488s
[QuantInstCount] unknown.0:0{0}[q55{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q63{0}] 91 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q65{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q66{0}] 53 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q70{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q77{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q86{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q92{0}] 5208 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 197 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q113{0}] 130 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] BDDdfy.17:21{0}[q118{0}] 8 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q119{0}] 1711 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q124{0}] 1048 0
[QuantInstCount] BDDdfy.10:15{0}[q126{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q126{1}] 0 0
[QuantInstCount] BDDdfy.8:36{0}[q127{0}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q128{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q128{1}] 0 0
[QuantInstCount] BDDdfy.8:36{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q151{0}] 375 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q174{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q175{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q178{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q180{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q227{0}] 27 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q230{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q242{0}] 1339 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q244{0}] 597 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q255{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q256{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q257{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q270{0}] 4 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q271{0}] 4 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q272{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q273{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q274{0}] 836 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q275{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q277{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 54 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q296{0}] 17 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q316{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q325{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q327{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q355{0}] 3 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q356{0}] 53 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q358{0}] 539 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q363{0}] 691 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q378{0}] 150 0
[QuantInstCount] BDDdfy.17:21{0}[q393{0}] 0 0
[QuantInstCount] BDDdfy.17:21{0}[q395{0}] 0 0
[QuantInstCount] BDDdfy.8:36{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q440{0}] 0 0
[QuantInstCount] BDDdfy.8:36{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q538{0}] 386 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q540{0}] 385 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q543{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q581{0}] 385 0
[QuantInstCount] BDDdfy.36:21{0}[q586{0}] 1 0
[QuantInstCount] BDDdfy.29:17{0}[q588{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q588{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q588{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q590{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q590{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q590{2}] 0 0
[QuantInstCount] BDDdfy.17:21{0}[q592{0}] 116 0
[QuantInstCount] BDDdfy.8:36{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q600{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 54 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q604{0}] 2 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q606{0}] 463 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q608{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q612{0}] 58 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q614{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q616{0}] 34 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q620{0}] 1652 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 3 0
[QuantInstCount] BDDdfy.8:36{0}[q626{0}] 64 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q628{0}] 89 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 470 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 231 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 231 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q636{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q638{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 496 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 496 0
[QuantInstCount] unknown.0:0{1}[q654{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q656{1}] 462 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q658{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q660{0}] 132 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 386 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q666{0}] 470 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q668{0}] 231 0
