[LOGFILE] Rippling.legacy-Impl___module.__default.P67-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 24212451b 0.523s
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 254 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 217 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q50{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q51{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q53{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 2415 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q71{0}] 167 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q72{0}] 2739 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q73{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q74{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q75{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q77{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q78{0}] 2739 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q86{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q100{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 2576 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q156{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 60 0
[QuantInstCount] unknown.0:0{1}[q158{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q160{0}] 428 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q162{0}] 260 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q164{0}] 52 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q166{0}] 358 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 43 0
[QuantInstCount] unknown.0:0{1}[q168{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q170{1}] 48 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q172{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q174{0}] 303 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q184{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q186{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q188{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q190{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q192{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q194{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.570:18{0}[q196{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{0}[q197{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{1}[q197{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{0}[q198{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{1}[q198{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{0}[q199{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{1}[q199{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{0}[q200{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{1}[q200{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{0}[q201{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{1}[q201{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{0}[q202{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{1}[q202{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{0}[q206{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{1}[q206{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{0}[q208{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{1}[q208{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{0}[q210{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{1}[q210{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.570:18{0}[q212{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{0}[q220{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{1}[q220{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{0}[q222{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{1}[q222{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{0}[q224{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{1}[q224{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{0}[q232{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{1}[q232{1}] 2 0
[QuantInstCount] Ripplinglegacydfy.578:19{0}[q234{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.578:19{1}[q234{1}] 13 0
[QuantInstCount] Ripplinglegacydfy.575:19{0}[q238{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{1}[q238{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{0}[q240{0}] 102 0
[QuantInstCount] Ripplinglegacydfy.575:19{1}[q240{1}] 102 0
[QuantInstCount] Ripplinglegacydfy.574:19{0}[q244{0}] 204 0
[QuantInstCount] Ripplinglegacydfy.574:19{0}[q246{0}] 202 0
[QuantInstCount] Ripplinglegacydfy.574:19{1}[q246{1}] 6 0
[QuantInstCount] Ripplinglegacydfy.578:19{0}[q248{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{1}[q248{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{0}[q250{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.578:19{1}[q250{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.574:19{0}[q252{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{0}[q254{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{1}[q254{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{0}[q256{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.575:19{1}[q256{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.574:19{0}[q258{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.574:19{1}[q258{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 4426ms
[Graph] 33ms
[Analysis] Err 22ms Sequence contains no matching element
[Loops] 0 true, 0 false
