[LOGFILE] SchorrWaite-stages-Impl__M2.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 113682809b 2.181s
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q22{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2504 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 228 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q27{0}] 2 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q32{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q33{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 2974 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 241 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q44{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q68{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 256 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q81{0}] 5615 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q82{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q83{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.21:19{0}[q84{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q85{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.21:19{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 248 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 173 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q118{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q123{0}] 2663 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q125{0}] 1449 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q128{0}] 4078 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q140{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q166{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1283:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1283:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q189{0}] 198 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q191{0}] 142 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q195{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q196{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q205{0}] 375 0
[QuantInstCount] DafnyPreludebpl.1273:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1273:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q210{0}] 622 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q219{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q221{0}] 8 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q222{0}] 8 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q223{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q230{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q231{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q232{0}] 19 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q233{0}] 19 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q234{0}] 664 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q236{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q238{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q239{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q258{0}] 45 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q276{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q277{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q279{0}] 484 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q282{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1268:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1268:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q348{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q352{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.21:19{0}[q354{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.21:19{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q463{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q467{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q469{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q473{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q475{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q477{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q479{0}] 181 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q483{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.27:19{0}[q485{0}] 513 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q489{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q489{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q493{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q495{0}] 198 0
[QuantInstCount] SchorrWaitestagesdfy.24:12{0}[q497{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.21:19{0}[q499{0}] 61 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q503{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q509{0}] 857 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q513{0}] 145 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 768 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 327 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 48 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 521 0
[QuantInstCount] unknown.0:0{1}[q525{1}] 92 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q527{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 196 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q531{0}] 806 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q535{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q539{0}] 655 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q541{0}] 762 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q543{0}] 782 0
[QuantInstCount] DafnyPreludebpl.1283:15{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q547{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q549{0}] 463 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q551{0}] 4 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1273:15{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q559{0}] 52 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q563{0}] 2775 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q565{0}] 814 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q567{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q569{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q583{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q589{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1268:15{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q595{0}] 581 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q597{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q599{0}] 90 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q601{0}] 2009 0
[QuantInstCount] ctor:MapType0Type{0}[q603{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q605{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q607{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q609{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{0}[q611{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{1}[q611{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{2}[q611{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{3}[q611{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{0}[q612{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{1}[q612{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{2}[q612{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{3}[q612{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{0}[q613{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{1}[q613{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q614{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{0}[q615{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{1}[q615{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{2}[q615{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q616{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q616{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{0}[q617{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{1}[q617{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{2}[q617{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{3}[q617{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{0}[q618{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{1}[q618{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{0}[q619{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{1}[q619{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{0}[q620{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{1}[q620{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{2}[q620{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{3}[q620{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q621{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q621{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{0}[q622{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{1}[q622{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{2}[q622{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{3}[q622{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{0}[q623{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{1}[q623{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{2}[q623{2}] 0 0
