[LOGFILE] UnboundedStack-Impl___module.UnboundedStack.Push-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21182511b 0.321s
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q142{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q159{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q162{0}] 67 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q168{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q170{0}] 67 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q185{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q186{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q187{0}] 10 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q188{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q193{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 58 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q228{0}] 30 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q230{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q236{0}] 44 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 149 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 269 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 27 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q394{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q396{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q398{0}] 87 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q400{0}] 37 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q402{0}] 64 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q404{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 11 0
[QuantInstCount] unknown.0:0{1}[q406{1}] 27 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 77 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 77 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 188 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q426{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 61 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 61 0
[QuantInstCount] unknown.0:0{1}[q432{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q434{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 66 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q442{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 71 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q448{0}] 96 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q450{0}] 7 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q452{0}] 153 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q456{0}] 125 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q458{0}] 55 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 69 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 124 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q480{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q482{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q488{0}] 44 0
[QuantInstCount] mapAx0:MapType0Select{0}[q490{0}] 60 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q492{0}] 323 0
[QuantInstCount] ctor:MapType0Type{0}[q494{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q496{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q498{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q500{0}] 0 0
[QuantInstCount] UnboundedStackdfy.80:15{0}[q502{0}] 0 0
[QuantInstCount] UnboundedStackdfy.80:15{0}[q503{0}] 0 0
[QuantInstCount] UnboundedStackdfy.80:15{0}[q506{0}] 73 0
[QuantInstCount] UnboundedStackdfy.80:15{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q511{0}] 27 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q512{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q514{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q515{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q516{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q518{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q519{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q520{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q523{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q525{0}] 21 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q527{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q530{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q532{0}] 12 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q534{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q539{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q542{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q544{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q546{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q548{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q549{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q551{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q553{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q557{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q565{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q572{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q576{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q579{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q581{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q585{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q587{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q593{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q600{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q604{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q605{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q607{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q608{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q623{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q623{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q627{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q630{0}] 2 0
