[LOGFILE] Rippling.legacy-Impl___module.__default.Lemma__RevConcat_spli-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3109590b 0.093s
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q57{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q58{0}] 53 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q60{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q61{0}] 53 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q63{0}] 61 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q70{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q88{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q89{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 12 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q142{0}] 38 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q144{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q146{0}] 108 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q148{0}] 61 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q150{0}] 108 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q152{0}] 74 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q156{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q158{0}] 14 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q170{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q172{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q174{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q176{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q178{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q180{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.602:21{0}[q182{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.602:21{0}[q183{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.604:21{0}[q184{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.604:21{1}[q184{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.604:21{0}[q185{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.604:21{1}[q185{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.597:45{0}[q186{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.597:45{1}[q186{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.597:45{0}[q187{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.597:45{1}[q187{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.602:21{0}[q189{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.602:21{0}[q191{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.604:21{0}[q193{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.604:21{1}[q193{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.604:21{0}[q195{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.604:21{1}[q195{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.602:21{0}[q202{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.604:21{0}[q204{0}] 27 0
[QuantInstCount] Ripplinglegacydfy.604:21{1}[q204{1}] 56 0
[QuantInstCount] Ripplinglegacydfy.604:21{0}[q206{0}] 25 0
[QuantInstCount] Ripplinglegacydfy.604:21{1}[q206{1}] 56 0
[QuantInstCount] Ripplinglegacydfy.597:45{0}[q208{0}] 22 0
[QuantInstCount] Ripplinglegacydfy.597:45{1}[q208{1}] 10 0
[QuantInstCount] Ripplinglegacydfy.602:21{0}[q210{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.604:21{0}[q212{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.604:21{1}[q212{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.604:21{0}[q214{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.604:21{1}[q214{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.597:45{0}[q216{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.597:45{1}[q216{1}] 0 0
[tool] axiom-profiler
[Parse] 652ms
[Graph] 3ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
