[LOGFILE] Celebrity-CheckWellformed___module.__default.IsCelebrity-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 191918b 0.046s
[QuantInstCount] DafnyPreludebpl.238:15{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q125{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q127{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q127{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q127{2}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q129{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q129{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q129{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q135{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q137{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q137{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q137{2}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q139{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q139{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q139{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q145{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q147{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q147{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q147{2}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q149{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q149{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q149{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q153{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q155{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q157{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q159{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q161{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q163{0}] 0 0
[tool] axiom-profiler
[Parse] 126ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
