[LOGFILE] UltraFilter-Impl___module.__default.Lemma__HIsFilter-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1064985b 0.066s
[QuantInstCount] DafnyPreludebpl.733:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q72{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q73{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q73{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q74{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q75{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q76{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q76{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q78{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q80{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q88{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q96{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q98{0}] 1 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q122{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q129{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q138{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q147{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q167{0}] 10 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q171{0}] 6 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q173{0}] 12 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q175{0}] 44 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q177{0}] 18 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q179{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q179{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q181{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q183{0}] 3 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q185{0}] 28 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q187{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q187{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q189{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q195{0}] 15 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q197{0}] 5 0
[QuantInstCount] mapAx0:MapType0Select{0}[q199{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q201{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q203{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q205{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q207{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q211{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q212{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q212{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q213{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q213{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q214{0}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q215{0}] 0 0
[QuantInstCount] UltraFilterdfy.61:10{0}[q216{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q217{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q217{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q218{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q218{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q219{0}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q220{0}] 0 0
[QuantInstCount] UltraFilterdfy.74:19{0}[q221{0}] 0 0
[QuantInstCount] UltraFilterdfy.74:19{1}[q221{1}] 0 0
[QuantInstCount] UltraFilterdfy.74:19{0}[q222{0}] 0 0
[QuantInstCount] UltraFilterdfy.74:19{1}[q222{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q223{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q223{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q224{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q224{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q225{0}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q226{0}] 0 0
[QuantInstCount] UltraFilterdfy.85:19{0}[q227{0}] 0 0
[QuantInstCount] UltraFilterdfy.85:19{1}[q227{1}] 0 0
[QuantInstCount] UltraFilterdfy.85:19{0}[q228{0}] 0 0
[QuantInstCount] UltraFilterdfy.85:19{1}[q228{1}] 0 0
[QuantInstCount] UltraFilterdfy.55:10{0}[q229{0}] 0 0
[QuantInstCount] UltraFilterdfy.55:10{1}[q229{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q230{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q230{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q231{0}] 0 0
[QuantInstCount] UltraFilterdfy.51:19{0}[q232{0}] 0 0
[QuantInstCount] UltraFilterdfy.51:19{1}[q232{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q233{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q233{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q235{0}] 0 0
[QuantInstCount] UltraFilterdfy.51:19{0}[q237{0}] 8 0
[QuantInstCount] UltraFilterdfy.51:19{1}[q237{1}] 23 0
[QuantInstCount] UltraFilterdfy.55:10{0}[q239{0}] 0 0
[QuantInstCount] UltraFilterdfy.55:10{1}[q239{1}] 0 0
[QuantInstCount] UltraFilterdfy.61:10{0}[q241{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q243{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q243{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q245{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q245{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q247{0}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q249{0}] 0 0
[QuantInstCount] UltraFilterdfy.74:19{0}[q251{0}] 0 0
[QuantInstCount] UltraFilterdfy.74:19{1}[q251{1}] 0 0
[QuantInstCount] UltraFilterdfy.74:19{0}[q253{0}] 3 0
[QuantInstCount] UltraFilterdfy.74:19{1}[q253{1}] 10 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q255{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q255{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q257{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q257{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q259{0}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q261{0}] 0 0
[QuantInstCount] UltraFilterdfy.85:19{0}[q263{0}] 0 0
[QuantInstCount] UltraFilterdfy.85:19{1}[q263{1}] 0 0
[QuantInstCount] UltraFilterdfy.85:19{0}[q265{0}] 3 0
[QuantInstCount] UltraFilterdfy.85:19{1}[q265{1}] 7 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q267{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q267{1}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q269{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q269{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q271{0}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q273{0}] 0 0
[QuantInstCount] UltraFilterdfy.55:10{0}[q284{0}] 0 0
[QuantInstCount] UltraFilterdfy.55:10{1}[q284{1}] 1 0
[QuantInstCount] UltraFilterdfy.61:10{0}[q286{0}] 3 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q288{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q288{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q290{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q292{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q292{1}] 4 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q294{0}] 6 0
[QuantInstCount] UltraFilterdfy.55:10{0}[q296{0}] 0 0
[QuantInstCount] UltraFilterdfy.55:10{1}[q296{1}] 0 0
[QuantInstCount] UltraFilterdfy.61:10{0}[q298{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q300{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q300{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q302{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q304{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q304{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q314{0}] 24 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q316{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q317{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q318{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q320{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q321{0}] 18 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q322{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q322{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q323{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q324{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q324{1}] 4 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q326{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q328{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q329{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q330{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q330{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q331{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q332{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q333{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q334{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q336{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q337{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q338{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q339{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q340{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q341{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q342{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q347{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q347{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q348{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q349{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q350{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q351{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q353{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q358{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q359{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q359{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q360{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q361{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q361{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q365{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q369{0}] 0 0
[tool] axiom-profiler
[Parse] 340ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
