[LOGFILE] BDD-Impl__SimpleBDD.BDD.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 388738b 0.053s
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q89{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q178{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q187{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q329{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q392{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q394{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q396{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q410{0}] 4 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q420{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q434{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q442{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q454{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q456{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q458{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q460{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q462{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q464{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q466{0}] 0 0
[tool] axiom-profiler
[Parse] 194ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
