[LOGFILE] UnboundedStack-Impl___module.Node.InitNode-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3959199b 0.104s
[QuantInstCount] DafnyPreludebpl.729:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 25 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 14 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q44{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q49{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q51{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q61{0}] 91 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q71{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q76{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q84{0}] 10 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q87{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q98{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q116{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q130{0}] 13 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q136{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q138{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q153{0}] 6 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q154{0}] 6 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q155{0}] 6 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q156{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q159{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 39 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q188{0}] 6 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q190{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q196{0}] 23 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 24 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q328{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q330{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q332{0}] 22 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q334{0}] 5 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q336{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q338{1}] 16 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 50 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 16 0
[QuantInstCount] unknown.0:0{1}[q354{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 18 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q362{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 12 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q368{0}] 4 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q370{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q374{0}] 14 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q378{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 17 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q392{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q398{0}] 11 0
[QuantInstCount] mapAx0:MapType0Select{0}[q400{0}] 12 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q402{0}] 54 0
[QuantInstCount] ctor:MapType0Type{0}[q404{0}] 6 0
[QuantInstCount] mapAx0:MapType1Select{0}[q406{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q408{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q415{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q419{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q420{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q421{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q429{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q430{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q435{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q436{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q439{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q440{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q443{0}] 9 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q450{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q451{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q455{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q460{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q462{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q463{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q463{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q464{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q465{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q466{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q467{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q468{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q469{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q474{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q475{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q478{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q479{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q482{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q483{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q485{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q485{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q486{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q490{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q494{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q498{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q499{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q500{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q502{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q503{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q504{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q516{0}] 0 0
[tool] axiom-profiler
[Parse] 695ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
