[LOGFILE] ExtensibleArrayAuto-Impl___module.ExtensibleArray.Append-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 366707532b 5.041s
[QuantInstCount] DafnyPreludebpl.712:15{0}[q29{0}] 413 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q32{0}] 209 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 2444 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 1470 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q44{0}] 3 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 4860 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 2765 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 3636 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 5710 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q67{0}] 1128 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q69{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q70{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q79{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q86{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q92{0}] 5497 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q93{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q113{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q124{0}] 40 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q127{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q132{0}] 6049 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q134{0}] 1600 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q137{0}] 26819 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q174{0}] 23 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 419 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 548 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q189{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q190{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q198{0}] 420 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.93:30{0}[q215{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q217{0}] 18 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q223{0}] 41 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q238{0}] 532 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q242{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q243{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q244{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q244{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q247{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q249{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q251{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q251{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q258{0}] 207 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q261{0}] 218 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q284{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q285{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q286{0}] 73 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q287{0}] 73 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q288{0}] 136 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q289{0}] 138 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 117 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 96 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 118 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 118 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q294{0}] 240 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q302{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q304{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q308{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q319{0}] 43 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q330{0}] 139 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q332{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q333{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q354{0}] 297 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q356{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q357{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q365{0}] 97 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q368{0}] 61 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q378{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:17{0}[q380{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.93:30{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 243 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 171 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q610{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q612{0}] 220 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 638 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q616{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q618{0}] 44 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q620{0}] 162 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q626{0}] 433 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 884 0
[QuantInstCount] unknown.0:0{0}[q630{0}] 736 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q632{1}] 446 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q634{1}] 592 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 117 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 96 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 118 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 118 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 3039 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 3995 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 741 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q662{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q662{1}] 736 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q664{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 4049 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 1373 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q670{0}] 183 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q674{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 1914 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q678{0}] 1750 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q680{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q684{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q686{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q688{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q690{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q692{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q692{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 288 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q698{0}] 2264 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q702{0}] 4150 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 686 0
