[LOGFILE] Induction.legacy-CheckWellformed___module.__default.FooD-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 470521b 0.054s
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q57{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q68{0}] 0 0
[QuantInstCount] Inductionlegacydfy.195:34{0}[q69{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] Inductionlegacydfy.197:16{0}[q118{0}] 10 0
[QuantInstCount] Inductionlegacydfy.197:16{0}[q120{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] Inductionlegacydfy.197:16{0}[q124{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q134{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q136{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q138{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q140{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q142{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q144{0}] 0 0
[tool] axiom-profiler
[Parse] 179ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
