[LOGFILE] UnboundedStack-Impl___module.UnboundedStack.isEmpty-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 741868b 0.058s
[QuantInstCount] DafnyPreludebpl.195:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q177{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q296{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q300{0}] 5 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q302{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q304{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q306{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q328{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 2 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q342{0}] 7 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q344{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q348{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q352{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q380{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q382{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q384{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q386{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q388{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q390{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q394{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q395{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q397{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q398{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q400{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q400{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q404{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q405{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q409{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q410{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q412{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q414{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q415{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q417{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q424{0}] 0 0
[tool] axiom-profiler
[Parse] 292ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
