[LOGFILE] Rippling.legacy-Impl___module.__default.P3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 436526b 0.053s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q103{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 2 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q166{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q168{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q170{0}] 6 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q172{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q174{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q178{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q180{0}] 6 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q182{0}] 6 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q184{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q186{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q190{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q192{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q194{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q196{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q198{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q200{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q202{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.313:18{0}[q204{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.313:18{0}[q205{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 177ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
